New log file - 2025-05-26 03:25:39
================================ Calibration ================================
Calibration data filenames: ['P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8448, 124)
y.shape (epochs,): (8448,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 8448
with the per-run iteration structure:
[[ 8 15  8 15 15 15]
 [10  9 15 15  8 15]
 [ 8  9 15 15 15 10]
 [ 8 15 13 15 15  8]
 [15  8 15 12 15 15]
 [15 15 15 15 11 15]
 [ 8  8 15  8 15 15]
 [ 8 15  8 15 15 15]
 [15 15 15 15 15  8]
 [15 11 15 15 15 15]
 [15 15  8 13 10 15]
 [15  9 11 15 15 15]
 [15 15 12 15 15 15]
 [ 8 15 15  8 11 15]
 [ 8 15 15 15 15 15]
 [ 8 15 13 15 15 15]
 [ 8  9 10 15 15 15]
 [15 15 15 15  8 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8496
with the per-run iteration structure:
[[ 8 10  8 15  8 15]
 [15 15  9 15 15 15]
 [10 15  8 14 15 15]
 [15 15 15  9 15  9]
 [15 15 15 13 15 15]
 [15  9 15 15 15  8]
 [15  8 15 15 15  8]
 [15 15  8 15 15 15]
 [15 15 15 15 15 15]
 [15  8 15 15 15 15]
 [10 15 10 15 15 15]
 [15 15 15 15 15 14]
 [ 8  8 10 15 15 15]
 [ 9  8 15 15  8 15]
 [ 8 15 15 15 15  9]
 [ 8 15  8 15 14  9]
 [11 13 15  8 11 15]
 [15 15 15 15 15 12]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
7454 	| [116] 	| -1.8377856168774214 	| -2.1633811045436646 	| -2.141462230710237
7455 	| [101] 	| -2.7606489172002426 	| -1.7822887406782184 	| -1.8915561870662143
7456 	| [102] 	| -0.3646549349422461 	| -1.045534475631099 	| -0.8060479791536543
7457 	| [104] 	| -2.5253103363430505 	| -3.012140727004672 	| -3.1364164403096537
7458 	| [116] 	| -3.3218504465184786 	| -2.3548760607286274 	| -2.5041530351005292
7459 	| [105] 	| 0.00504740662834724 	| -0.0970237369686191 	| 0.24688142969320864
7460 	| [102] 	| -0.9914917180028013 	| -1.0131255367802916 	| -1.0913873587557255
7461 	| [104] 	| -3.8738965753599635 	| -4.149782737615416 	| -4.470088393850228
7462 	| [103] 	| -0.8756205302891451 	| -1.332110438993416 	| -1.3928315128649318
7463 	| [101] 	| -1.8997351453044857 	| -0.6302274832963388 	| -0.23511172809075676
7464 	| [102] 	| -3.9300513353004147 	| -2.6271537641778613 	| -2.788595808525631
7465 	| [104] 	| -1.0113021381032845 	| -3.03275825277518 	| -3.207935216989746
7466 	| [105] 	| -0.7429497471834619 	| -1.1380818016446967 	| -1.2390714777687466
7467 	| [103] 	| -3.350039919924929 	| -1.3680110815067796 	| -1.0764995279325376
7468 	| [116] 	| -1.0330141248406708 	| -0.9797866121757166 	| -0.9049987226628532
7469 	| [101] 	| -1.7822076381244805 	| -3.284035909397463 	| -3.441283991797186
7470 	| [105] 	| -3.2839149090755066 	| -2.6204733692958335 	| -2.777556303905347
7471 	| [102] 	| -1.6557455526465517 	| -1.5009227751667122 	| -1.428546198291961
7472 	| [104] 	| -0.9552368005453217 	| -0.143096073653874 	| 0.2075826592810145
7473 	| [103] 	| -3.4491451584337933 	| -3.463085837545069 	| -3.6147396479591865
7474 	| [101] 	| -2.4110936873352085 	| -1.6139988645992458 	| -1.5160225183071085
7475 	| [116] 	| -0.7844805510189814 	| -1.5848250023073933 	| -1.5826554855777717
7476 	| [102] 	| -1.4573038576781747 	| -1.9645119280498133 	| -2.0125331175449492
7477 	| [104] 	| -2.9308258581312856 	| -2.9234663734839508 	| -3.1745159073382583
7478 	| [103] 	| -2.0767278419388666 	| -2.576480314286738 	| -2.5522211005961184
7479 	| [101] 	| -1.0416425629055235 	| 0.0945324861615835 	| 0.6856058660270236
7480 	| [105] 	| -2.5059769896158186 	| -0.6078042523647047 	| -0.2939322824672451
7481 	| [116] 	| 0.7230528325748167 	| -1.0193503478121277 	| -1.1564857261251613
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 6 					| 6 
------------------ Run 16 Trial 6  (total trials: 96/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7482 	| [102] 	| -2.079236155005513 	| -1.2504834268562575 	| -1.2209651677289142
7483 	| [105] 	| -1.2913152504575671 	| -1.7508650494114644 	| -1.7128611009555783
7484 	| [104] 	| -1.0229584989364358 	| -0.9697739863591288 	| -1.0446110781390108
7485 	| [106] 	| -2.8784015389906523 	| -3.2900707991048264 	| -3.5404312670725515
7486 	| [103] 	| -1.488569687934622 	| -1.8764249651364098 	| -2.0520133313832183
7487 	| [111] 	| -0.808445098453724 	| -0.9920687388887333 	| -0.6845154243705343
7488 	| [104] 	| -1.550596175331797 	| -0.723188780251556 	| -0.5976776339720447
7489 	| [106] 	| -3.7539638140572107 	| -3.89558526541109 	| -4.146642678271427
7490 	| [102] 	| -1.7710781647874871 	| -2.259762993618487 	| -2.404121359356956
7491 	| [111] 	| -0.4722407762014995 	| -0.41336481381402734 	| -0.04486328405523782
7492 	| [105] 	| -3.1515016266172466 	| -1.2238293366969277 	| -1.1626361542236578
7493 	| [103] 	| -1.7748595593146974 	| -2.3654770343090163 	| -2.4633340404835655
7494 	| [106] 	| -1.4130398761774958 	| -1.7758152816189183 	| -1.8561955304059405
7495 	| [104] 	| -3.401613332744221 	| -2.1952316027715 	| -2.322789469143048
7496 	| [102] 	| -1.6128562632111016 	| -2.19505383353782 	| -2.46505103757721
7497 	| [105] 	| -1.0622146043019332 	| -1.2432742526425533 	| -1.0697216243719212
7498 	| [111] 	| 0.9098999587067675 	| 1.7892116700743042 	| 2.156127812725926
7499 	| [103] 	| -2.982454280763328 	| -4.929752088114172 	| -5.51757260804406
7500 	| [104] 	| -2.764728648118229 	| -2.736858976883277 	| -2.8022611186228734
7501 	| [105] 	| -4.336545408364708 	| -1.622365480109921 	| -1.6367053992472291
7502 	| [106] 	| -0.096655056916507 	| -0.5969133772487694 	| -0.48095918553505956
7503 	| [103] 	| -0.47648888384630417 	| -1.034873646706867 	| -1.0572734468935339
7504 	| [111] 	| -1.0497508850516057 	| -0.725259388578795 	| -0.9001030791300153
7505 	| [102] 	| -4.259502713089137 	| -3.2216520064098115 	| -3.4368837640914465
7506 	| [104] 	| -1.358627038183111 	| -2.3312333118311463 	| -2.4101335766040886
7507 	| [106] 	| -0.042773971445490444 	| -0.578029324368937 	| -0.33583799128053127
7508 	| [103] 	| -3.040535822453732 	| -1.2055596746735995 	| -1.1476343665651116
7509 	| [111] 	| -1.3833924723005142 	| -2.4135181997295705 	| -2.69371844002903
7510 	| [105] 	| -2.4072406920371403 	| -2.904470448176101 	| -3.0622248124495863
7511 	| [102] 	| -2.0562691738350676 	| -0.9305762556379789 	| -0.915131942485593
7512 	| [103] 	| -0.8586366136480855 	| -1.9039144673824258 	| -1.9972119948501177
7513 	| [106] 	| -1.6914401402659034 	| -1.69834695347545 	| -1.8540365377168568
7514 	| [105] 	| -3.2491620616110874 	| -2.22950238930631 	| -2.3389267375560503
7515 	| [102] 	| -1.6153489972685056 	| -1.8108994253382114 	| -1.739007417862237
7516 	| [104] 	| 0.3161951847497475 	| -1.4880370564797276 	| -1.3068062481533906
7517 	| [111] 	| -1.3567217930865354 	| -0.2547504987940534 	| -0.4264047274481404
7518 	| [106] 	| -3.8865250450142343 	| -4.32840603656241 	| -4.527700071803292
7519 	| [105] 	| -1.3568695099263153 	| -1.4940237606015034 	| -1.5863106180172941
7520 	| [102] 	| -1.6026280283913552 	| -1.7902845429419947 	| -1.7529891794611523
7521 	| [104] 	| -2.4360427322970493 	| -0.6414134742550108 	| -0.44971012669689064
7522 	| [111] 	| -0.6350870197471845 	| -2.0631786707253448 	| -2.158810755472145
7523 	| [103] 	| -2.1003442468340277 	| -3.279076690538175 	| -3.4640102492168006
7524 	| [105] 	| -2.828067511824261 	| -1.5815284304713229 	| -1.4515811698141898
7525 	| [102] 	| -0.4564828604668312 	| 0.07237628472666713 	| 0.333602077462383
7526 	| [106] 	| -0.9032925231742983 	| -2.3893560370030484 	| -2.497435925627716
7527 	| [111] 	| -3.285046432571985 	| -3.1956532352800666 	| -3.6006378535045536
7528 	| [104] 	| -2.5951361719044943 	| -1.2975497372010496 	| -1.3104804988297218
7529 	| [103] 	| 0.9361937874386244 	| 0.3011032655060306 	| 0.494533044026672
7530 	| [106] 	| -1.7518961989187805 	| -2.2269446620224165 	| -2.379314118280064
7531 	| [105] 	| -4.84842913596495 	| -3.0184010211779406 	| -3.1056183552344456
7532 	| [102] 	| -1.0587840373170543 	| -2.5127105391674602 	| -2.7417118959684768
7533 	| [103] 	| -1.1273148496694327 	| -1.3307249060035506 	| -1.0557139100340884
7534 	| [104] 	| -2.430680410379583 	| 0.4201974553456853 	| 1.0223397982066569
7535 	| [111] 	| 0.7732972151866235 	| -0.4547493491158001 	| -0.6870012702903503
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
------------------ Run 17 Trial 1  (total trials: 97/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7536 	| [103] 	| -1.10269561339913 	| -1.3462143424349646 	| -1.223185051533054
7537 	| [102] 	| -2.729730001699302 	| -1.6572860567036922 	| -1.6517015206234658
7538 	| [106] 	| -0.959811778527118 	| -1.9669528112945653 	| -2.051467012926323
7539 	| [101] 	| -2.8633574429906457 	| -2.7410707596529447 	| -2.935072460089781
7540 	| [115] 	| -3.4351321811856197 	| -1.389441531595662 	| -1.2541766969436225
7541 	| [104] 	| 0.06829268721044102 	| 0.06984209624406579 	| 0.3787122347074095
7542 	| [106] 	| -1.1937634435684394 	| -2.7467874967998056 	| -3.147386599367249
7543 	| [102] 	| -3.8960283571790124 	| -2.9341066581636635 	| -3.1172416219055203
7544 	| [103] 	| -1.213806603882555 	| -1.6662855762690396 	| -1.645152806063495
7545 	| [115] 	| -0.8545153331904146 	| -0.9268462406031414 	| -0.8933740104709899
7546 	| [104] 	| -1.5715458629108792 	| -0.6609794297788665 	| -0.6410618001216806
7547 	| [101] 	| -3.439985787010599 	| -2.5286443863063743 	| -2.5280635487653296
7548 	| [103] 	| -1.6284937130594959 	| -2.871119391820482 	| -3.0599808714030305
7549 	| [115] 	| -1.4841294932834317 	| -1.5000462213532226 	| -1.1951660635494983
7550 	| [102] 	| -1.7399849628793531 	| -0.5362611554517065 	| -0.5251473564477905
7551 	| [104] 	| -0.9403334319396021 	| -1.4289223370988722 	| -1.3276593853817518
7552 	| [101] 	| -2.9811116716145394 	| -2.8870498019912767 	| -3.192920079520329
7553 	| [106] 	| -3.1333958952885235 	| -2.87950561515578 	| -3.041373279950423
7554 	| [103] 	| -0.02624280425071679 	| -0.6206851132760101 	| -0.3991113750121275
7555 	| [115] 	| 1.1933692790821242 	| 1.394547473801197 	| 1.5282420905097145
7556 	| [102] 	| -4.389303376288061 	| -4.912573925757319 	| -5.428118437872452
7557 	| [101] 	| -0.8269055243426422 	| -1.6471189289282417 	| -1.6712376651064236
7558 	| [106] 	| -1.9595394969871183 	| -1.8439276669350901 	| -1.6767500214731483
7559 	| [104] 	| -1.5638201137218208 	| -1.49795581004211 	| -1.3618824272780818
7560 	| [115] 	| -1.1658653057005894 	| -0.6847097659000074 	| -0.6948307904089834
7561 	| [103] 	| -0.9776327527629353 	| -3.067989394558839 	| -3.4362873268134497
7562 	| [102] 	| -1.7620351180559404 	| -1.8850898220062542 	| -1.8340736519225376
7563 	| [101] 	| -2.969561622846949 	| -2.123795292271697 	| -2.272706581084019
7564 	| [104] 	| -0.5503484397480138 	| -1.8316461846100074 	| -1.883236352603206
7565 	| [106] 	| -1.5408623511492525 	| -1.158311419833597 	| -1.003763954767783
7566 	| [102] 	| -2.8991911876417737 	| -2.197215972081303 	| -2.20554911908552
7567 	| [101] 	| -1.3470673741274921 	| -2.1994011243903544 	| -2.370634872175442
7568 	| [104] 	| -1.7374607515457696 	| -2.607145262243579 	| -2.7006884145074364
7569 	| [115] 	| -1.6435212212693224 	| 0.3967278137673753 	| 0.7181845447033484
7570 	| [103] 	| -1.3715190950642737 	| -2.4787661249093444 	| -2.677760313759509
7571 	| [106] 	| -2.798228841016959 	| -3.367645481858397 	| -3.4779215678142728
7572 	| [101] 	| -2.3105044526279555 	| -1.6018592483298761 	| -1.419452006668033
7573 	| [115] 	| -0.6004031486077401 	| -0.2938391720016844 	| -0.10379410295533764
7574 	| [104] 	| -0.9328335451526423 	| -2.4736214461747865 	| -2.7464883300921565
7575 	| [103] 	| -2.6431626827837817 	| -3.749860765984287 	| -3.93715399604943
7576 	| [106] 	| -3.7227733057860934 	| -0.979654278816584 	| -0.6690904104416471
7577 	| [102] 	| 0.0528261703308317 	| -0.5413571448267083 	| -0.5530101639299159
7578 	| [104] 	| -0.6189379972097258 	| -0.7842477751638044 	| -0.8933061005868418
7579 	| [101] 	| -5.0145390533847936 	| -4.0174279816362555 	| -4.299017343425877
7580 	| [115] 	| -0.8690577337176049 	| -2.2201008622902254 	| -2.213762183645489
7581 	| [103] 	| -1.302369782958411 	| -1.1648428654541068 	| -1.1552305542598913
7582 	| [102] 	| -2.231227128523736 	| -1.2330639420068366 	| -1.0103474124166971
7583 	| [106] 	| -0.35819423134202855 	| -0.6587113276115626 	| -0.6217248805921327
7584 	| [104] 	| -1.44031547937375 	| -3.678899766972222 	| -3.829905588655268
7585 	| [101] 	| -3.5416633308814314 	| -2.917507001815891 	| -2.9806394801485667
7586 	| [115] 	| -1.340099739206217 	| -1.5465285410666731 	| -1.611256386867998
7587 	| [103] 	| -1.2869741751080586 	| -1.2909556193045104 	| -1.1235124353739638
7588 	| [106] 	| -1.7079369315885358 	| -1.1272359772758072 	| -1.0038929012048439
7589 	| [102] 	| -2.1923861443844994 	| -2.44943616134068 	| -2.759163378847381
7590 	| [101] 	| -1.2775560589180408 	| -2.0786048675271322 	| -1.978559953028323
7591 	| [115] 	| -1.5237960053421298 	| -2.33142104352731 	| -2.517495190592534
7592 	| [104] 	| -2.4833852970412176 	| -1.5330109852959493 	| -1.7183167827785946
7593 	| [102] 	| -1.0046988712668692 	| -1.7973416376484632 	| -1.7911382130221498
7594 	| [106] 	| -1.245967790518192 	| -1.9081837404506035 	| -1.758609395450716
7595 	| [103] 	| -2.2940169824593815 	| -0.6503952868546892 	| -0.4157415596507558
7596 	| [101] 	| -1.0564225586629385 	| -1.4188333951391332 	| -1.5717368487341017
7597 	| [115] 	| -2.7161335920184624 	| -4.242980297663771 	| -4.629435275916568
7598 	| [106] 	| -3.934931790716579 	| -2.369581753395878 	| -2.38235775741675
7599 	| [103] 	| -1.091754051204619 	| -1.5877074481261222 	| -1.6309293037792807
7600 	| [102] 	| -1.1077707961666698 	| -0.20982973070939703 	| 0.1276009178938472
7601 	| [104] 	| -1.4594204291493633 	| 0.8344758525862568 	| 1.1649676719065807
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 4 				| 5 					| 5 
------------------ Run 17 Trial 2  (total trials: 98/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7602 	| [114] 	| 0.316766889363163 	| 0.1847755400416251 	| 0.3908023988634142
7603 	| [101] 	| -1.8628581157915003 	| -2.8789513530896746 	| -3.047610944701689
7604 	| [103] 	| -3.6208481949382954 	| -2.4522476675039138 	| -2.597496263156602
7605 	| [106] 	| -1.5085716788239838 	| -2.1559769213436306 	| -2.159322099977907
7606 	| [105] 	| -0.6187971570846309 	| -0.9833593211842363 	| -0.6818875384300274
7607 	| [102] 	| -2.002758788076469 	| -0.6321854858388813 	| -0.4486166118830839
7608 	| [101] 	| -2.8338734755830126 	| -4.236413053016396 	| -4.596802587002025
7609 	| [106] 	| -0.5510223948539494 	| -1.0047614187079439 	| -0.813259381069903
7610 	| [114] 	| -2.9135326236429777 	| -2.751853180958636 	| -2.9268660369950203
7611 	| [105] 	| -1.0260289362156896 	| -0.4853733051032507 	| -0.3115005156952278
7612 	| [103] 	| -1.164842673037651 	| -2.46703848448789 	| -2.4315478947718665
7613 	| [102] 	| -1.7748174854558045 	| -0.7398453265657117 	| -0.6309583261889123
7614 	| [101] 	| -3.6780912040842524 	| -2.9044327226029276 	| -3.3801605084132227
7615 	| [106] 	| 0.5031215135134048 	| -1.0923671326860125 	| -0.8731937626190085
7616 	| [103] 	| -2.9861568963803706 	| -2.18384992410237 	| -2.310747105663363
7617 	| [114] 	| -3.4606257140537213 	| -1.9957211218083777 	| -1.9900067851265062
7618 	| [102] 	| 0.2996018721027278 	| -0.8120737094012742 	| -0.947018956009714
7619 	| [105] 	| -1.084515079825393 	| -2.2222559374059254 	| -2.385501604438537
7620 	| [103] 	| -3.1924150602389796 	| -1.5463544124385022 	| -1.554488318605009
7621 	| [101] 	| -1.9928352035988421 	| -2.590718191773223 	| -2.7890344776895475
7622 	| [106] 	| -0.7270715057170338 	| -1.311193548118584 	| -1.1631186609232325
7623 	| [114] 	| -2.1027518044624665 	| -1.0890162274284962 	| -0.8852039810864881
7624 	| [105] 	| -2.1152170978911085 	| -1.614216724688764 	| -1.826842532758243
7625 	| [102] 	| -1.0634196197493102 	| -2.6009053029676696 	| -2.7967950304924667
7626 	| [101] 	| -2.6692979818601454 	| -2.4660138523152995 	| -2.635041956062309
7627 	| [103] 	| -2.7648760073360457 	| -2.0145416945205143 	| -2.1081399780295498
7628 	| [105] 	| 0.47584893623629965 	| -0.0789144193175575 	| 0.26901341651720656
7629 	| [114] 	| -1.1905108807540894 	| -1.5500207397977341 	| -1.6654763566681592
7630 	| [102] 	| -4.8598846230516894 	| -3.991572649288031 	| -4.213932228101073
7631 	| [106] 	| -0.890389793936154 	| -1.7415199492397373 	| -1.756097685524241
7632 	| [105] 	| -1.877075895289245 	| -1.4119469736225356 	| -1.5450383423377403
7633 	| [103] 	| -3.395677274960778 	| -2.0227769475818347 	| -1.94532729396439
7634 	| [114] 	| -0.6752906852862213 	| -0.5775245099271775 	| -0.3468126400213622
7635 	| [106] 	| -1.9652337632602503 	| -3.4169988595360463 	| -3.838293593316189
7636 	| [101] 	| -2.479442667581125 	| -1.9683364168685316 	| -1.8266429991878854
7637 	| [102] 	| -1.2844784808330543 	| -1.8953442576135877 	| -2.0034992832968093
7638 	| [105] 	| -1.0786697860619334 	| -1.3437219669014275 	| -1.2711967556235868
7639 	| [103] 	| -2.660492499422257 	| -2.7647974396559785 	| -3.0495573055097562
7640 	| [101] 	| -1.6919230721380312 	| -1.6252844759138187 	| -1.6071233907840858
7641 	| [114] 	| 0.031123419000422592 	| -0.8375694880697055 	| -0.8037970945944315
7642 	| [102] 	| -2.6605191376938992 	| -3.649739132591084 	| -4.058842272727922
7643 	| [106] 	| -4.196053663494458 	| -1.6851314182661032 	| -1.4730010240312719
7644 	| [105] 	| -1.1469596224629521 	| -1.4493912749512452 	| -1.480657981145741
7645 	| [114] 	| 0.052888327008149716 	| -0.3703282348512056 	| -0.27196243325583846
7646 	| [101] 	| -3.5380309345435297 	| -2.9289305168477755 	| -3.3241790327575576
7647 	| [102] 	| -1.4751880297785833 	| -2.5133767935101883 	| -2.523541129830789
7648 	| [106] 	| -1.424149751276798 	| -1.6705172344924923 	| -1.585675255595578
7649 	| [103] 	| -3.0073505612234355 	| -1.3275733242097238 	| -1.1403188856952218
7650 	| [105] 	| -2.505645888534392 	| -1.7823281433245706 	| -1.971602755916567
7651 	| [114] 	| 0.010095455476968107 	| -0.9280709240578398 	| -0.7473187177803797
7652 	| [102] 	| -1.6888918307487775 	| -2.345816211012839 	| -2.5050827978933503
7653 	| [103] 	| -4.20229839874699 	| -2.9983175046873027 	| -3.197286728529273
7654 	| [106] 	| -0.8048338244694087 	| -1.7397219057118714 	| -1.760741429040333
7655 	| [101] 	| -0.7381706268615427 	| -0.8199035022809334 	| -0.7165614117436675
7656 	| [105] 	| -3.520701770882039 	| -2.168810030467625 	| -2.3366169342504217
7657 	| [114] 	| -0.5556068664045655 	| -1.902153454857302 	| -1.9324900710575645
7658 	| [102] 	| -1.1622181612998643 	| -1.9241698440263648 	| -1.9472714606725212
7659 	| [106] 	| -3.1916207782673354 	| -2.7112656861583573 	| -2.938573407135655
7660 	| [103] 	| -0.8679969061974915 	| -1.743667043446527 	| -1.7923516533619024
7661 	| [101] 	| -1.3296974739523821 	| -1.0569346080861548 	| -0.9436615077612327
7662 	| [114] 	| -2.3921308712539906 	| -2.144843481412855 	| -2.1755689899261608
7663 	| [102] 	| -2.238829259644647 	| -1.995059223688288 	| -2.1701683684681927
7664 	| [103] 	| -0.7760116131097761 	| -2.288444715595487 	| -2.245356831303507
7665 	| [105] 	| -2.6221440738996016 	| -2.6772607351374154 	| -2.846133953236517
7666 	| [101] 	| -2.1772858741897583 	| -1.016429878081882 	| -0.7977049405193342
7667 	| [106] 	| -1.3580732479133895 	| -1.3529467836980749 	| -1.466835341235686
7668 	| [102] 	| -2.1438379666838023 	| -2.3315230329428 	| -2.6108716516823858
7669 	| [103] 	| -3.493814986745517 	| -2.756486740746987 	| -2.8049562223672946
7670 	| [105] 	| -1.0579129816078998 	| -1.5936877118387078 	| -1.3157686361473964
7671 	| [101] 	| -2.7872392155083396 	| -1.8928439134898245 	| -2.116873804112292
7672 	| [106] 	| -3.3431409279843964 	| -0.9779889077186221 	| -1.0503107958332463
7673 	| [114] 	| -1.6482820073941085 	| -2.6274396244499223 	| -2.75322922579918
7674 	| [105] 	| 0.7453973493552293 	| -2.8281830714861793 	| -2.979822614551327
7675 	| [102] 	| -2.7210973939292735 	| -2.101422941371577 	| -1.7035121237615012
7676 	| [106] 	| -2.6508423963885477 	| -0.5451175852392518 	| -0.6106722462854237
7677 	| [101] 	| -0.5967803295708496 	| -1.8286441451800435 	| -2.0611375643895675
7678 	| [114] 	| -0.6430519490343802 	| -1.8542947483203722 	| -1.7571885350990568
7679 	| [103] 	| -1.0405033436657758 	| -0.7017741143496863 	| -0.4639056877417356
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
------------------ Run 17 Trial 3  (total trials: 99/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7680 	| [102] 	| 0.019055067768885436 	| -1.9599460326049465 	| -1.9133190954564936
7681 	| [113] 	| 0.28772362753646785 	| -0.23845879677324922 	| -0.2662167760525893
7682 	| [101] 	| -3.170727917086807 	| -1.8053759605895536 	| -1.8764561569607252
7683 	| [104] 	| -1.3544131744930947 	| -2.535534953658579 	| -2.4589116376226063
7684 	| [105] 	| -1.158390295279959 	| -0.6679407108681756 	| -0.7973730456984406
7685 	| [106] 	| -3.738662029171871 	| -3.74105657050427 	| -4.176186112698858
7686 	| [101] 	| -0.37350322582006323 	| -1.1576403014108192 	| -0.9239631952590097
7687 	| [113] 	| -1.1435502975195047 	| -1.1217916534365355 	| -1.0307282269357203
7688 	| [104] 	| -3.2475072864694647 	| -1.784686779648551 	| -1.6704420927354904
7689 	| [102] 	| -2.029532112025187 	| -2.2595524421302495 	| -2.6006005685928377
7690 	| [105] 	| -1.467986211663957 	| -2.2834122224197846 	| -2.2340983270685264
7691 	| [106] 	| -2.708325515955865 	| -1.7666050269937783 	| -1.6187624942792942
