New log file - 2025-05-26 02:45:54
================================ Calibration ================================
Calibration data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8028, 124)
y.shape (epochs,): (8028,)
----------------------------------------------------------------------
n_calibration_trials: 102
n_calibration_epochs: 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block4_Run2.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 120
n_online_epochs 9774
with the per-run iteration structure:
[[15 15 15  8  9 15]
 [15 13  8 13 15 15]
 [ 9  8 12  8 12 15]
 [15 15 15 11 13 11]
 [15 14 13 15 15 15]
 [15 12 15 15  9 15]
 [ 9 14 15 14 15 13]
 [15  8  9  8  9  9]
 [15 15 15 15 15 15]
 [15 12 14 15 13 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 12 15 15 11 13]
 [ 9 15 15 15 13 15]
 [15 15 15 15 15  9]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [13 15 15 12 15 13]
 [15 15 15  9 14 15]
 [ 8 12 15 11 15 15]]
Online simulation starts
Number of online trials: 120, which is 20.0 runs
7542 	| [114] 	| -1.688196974680567 	| -1.5378543594825047 	| -1.5532778755495
7543 	| [103] 	| -5.283987990940545 	| -5.165066996016252 	| -6.21559331266191
7544 	| [101] 	| -1.646389137460886 	| -1.577696639664014 	| -0.9817582986321975
7545 	| [106] 	| -4.748309569205203 	| -4.379515117636844 	| -4.453698474716544
7546 	| [102] 	| -3.535368740092829 	| -3.1581941497533674 	| -3.0226606932907383
7547 	| [105] 	| -3.1402974457592503 	| -3.1485089669332536 	| -2.604264664718362
7548 	| [103] 	| -2.5276388421655955 	| -2.4563319111389617 	| -3.0553066107331945
7549 	| [106] 	| -1.091473511694667 	| -1.1228858706911413 	| -1.0697100248028586
7550 	| [102] 	| -5.35018444279312 	| -5.304202452058826 	| -4.99225499328358
7551 	| [114] 	| -5.660246738612314 	| -5.167825910386934 	| -4.959894887007749
7552 	| [105] 	| -1.291803372233415 	| -1.5745671749108363 	| -1.232681176276284
7553 	| [101] 	| -2.65780135957326 	| -2.6753119608045655 	| -2.7756237376964608
7554 	| [106] 	| -3.069820976520698 	| -2.702384763563572 	| -3.3332984983195626
7555 	| [114] 	| -0.10049590060047953 	| -0.08684774676721219 	| 0.36742939561973076
7556 	| [103] 	| -3.8557246486839505 	| -3.8276889939037364 	| -4.741239762430327
7557 	| [105] 	| -1.4359723672441533 	| -1.587720703013443 	| -1.0459255568730021
7558 	| [101] 	| -4.246737565575597 	| -4.03427806140513 	| -4.187935785261093
7559 	| [102] 	| -2.3868018114709106 	| -2.339916832124959 	| -1.9225500157642808
7560 	| [106] 	| -4.12072507894445 	| -4.100851120492095 	| -3.692347724477255
7561 	| [114] 	| 1.2907512720082681 	| 0.8756176130911557 	| 1.5974336225787034
7562 	| [103] 	| -3.5875360873489064 	| -3.5663266783295056 	| -3.764059859376332
7563 	| [101] 	| -4.3903054516360225 	| -4.202965660771149 	| -4.103987642746324
7564 	| [105] 	| -0.9777469604613303 	| -0.9809038299221162 	| -1.0430698566343968
7565 	| [102] 	| -4.097277309672066 	| -4.1469669597764565 	| -4.06367263411
7566 	| [103] 	| -3.4646060880020584 	| -3.301922690605306 	| -4.002372415842414
7567 	| [114] 	| -0.00793002428417422 	| 0.09485045223344413 	| 1.1223311783649421
7568 	| [105] 	| -5.974334123578879 	| -5.697040522697637 	| -6.016194466904266
7569 	| [106] 	| -1.3265457651699624 	| -1.464605465409406 	| -1.7083146544657173
7570 	| [102] 	| 2.3157287409350906 	| 2.3272764732108824 	| 2.6866146032262996
7571 	| [101] 	| -6.588320512383959 	| -6.52501525195997 	| -6.062571909206354
7572 	| [103] 	| -2.830062575467985 	| -3.172558703092187 	| -3.3858455737506397
7573 	| [105] 	| -2.6153079830559234 	| -2.6065861790085787 	| -2.0265327816280334
7574 	| [102] 	| -2.894398516277968 	| -2.6992943627602033 	| -2.916706979069221
7575 	| [101] 	| -4.738167550854733 	| -4.359340740167573 	| -4.923632824912841
7576 	| [114] 	| 0.8800999935836331 	| 0.8710293448954163 	| 1.4923887079653015
7577 	| [106] 	| -3.5368341855365304 	| -3.0875071262901947 	| -3.832415205203556
7578 	| [105] 	| -5.456202658969696 	| -5.0363241589082115 	| -4.997120304945708
7579 	| [101] 	| -2.743838485418707 	| -2.7869615778560215 	| -2.5329862309478526
7580 	| [103] 	| -1.7083546829530576 	| -1.5304799640709226 	| -1.4477736946470612
7581 	| [114] 	| -4.436420534628343 	| -4.28800406347504 	| -3.510648245252656
7582 	| [106] 	| -2.227518858760889 	| -2.373464190658743 	| -2.7169562032706907
7583 	| [102] 	| -3.700839560182039 	| -3.3488154921464504 	| -3.18778466176646
7584 	| [105] 	| -3.5156018362289707 	| -3.4753657307485235 	| -3.1701167519392013
7585 	| [101] 	| -3.5347655088872085 	| -3.40094233024504 	| -2.3484123577644067
7586 	| [106] 	| 0.06505844498711122 	| 0.12456800002319346 	| -0.0320179008727533
7587 	| [103] 	| -4.92207365392481 	| -4.740446944195627 	| -4.815522867702601
7588 	| [114] 	| -3.3257825703108668 	| -3.1977998000170103 	| -2.9512413688309485
7589 	| [102] 	| -3.1093566873684564 	| -2.964622828564665 	| -3.2071625047200385
7590 	| [106] 	| -5.512600882771402 	| -4.891709377826016 	| -4.383264700484909
7591 	| [103] 	| -2.991515556664453 	| -3.094203840966297 	| -2.1228480377003636
7592 	| [101] 	| -3.1163868729529236 	| -3.0059094430956 	| -2.506375240801554
7593 	| [102] 	| -6.1712422303181 	| -5.561690924290693 	| -5.80941686657405
7594 	| [114] 	| -0.4846793728084071 	| -0.3460363463618732 	| 0.37975240418290745
7595 	| [105] 	| -3.8012212434536954 	| -3.651009478774802 	| -4.260433971495199
7596 	| [103] 	| -1.6596959290410558 	| -1.6551328670582073 	| -1.2495664706587404
7597 	| [102] 	| -1.5754105251648305 	| -1.4103861042395396 	| -1.1432391336366345
7598 	| [114] 	| -6.911520003300209 	| -6.633775341695719 	| -7.098323077433815
7599 	| [105] 	| -2.300745654196178 	| -2.1967796894213274 	| -2.1272254342205477
7600 	| [106] 	| -2.1155686044844186 	| -2.006607112795168 	| -2.4632156276438866
7601 	| [101] 	| -0.3711341803858259 	| -0.5789780497227532 	| -0.28642253518100635
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
------------------ Run 16 Trial 5  (total trials: 95/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7602 	| [104] 	| -3.714665326662086 	| -3.554737315619013 	| -3.1448835588560584
7603 	| [102] 	| -3.7977955317681724 	| -3.7228132545581754 	| -2.2830301017824537
7604 	| [101] 	| -2.935834988313729 	| -2.9005042696045797 	| -3.249925718174752
7605 	| [106] 	| -2.5290014738877247 	| -2.288540952667591 	| -2.070075909903995
7606 	| [105] 	| -0.3416729373010585 	| -0.7781814104801632 	| -0.24400573707016515
7607 	| [113] 	| -1.8867315734127728 	| -1.7184647821131644 	| -1.9809364193985537
7608 	| [101] 	| -3.2273081703280013 	| -3.281810998285331 	| -3.595548388692481
7609 	| [104] 	| -2.6296714191593327 	| -2.7807428629442 	| -2.406199952188205
7610 	| [106] 	| -3.8713254415741476 	| -3.7957990227678216 	| -3.492880018983601
7611 	| [113] 	| 3.217183768707787 	| 2.9826052775257192 	| 2.6195929636100996
7612 	| [105] 	| -2.705498576071235 	| -2.519003799038817 	| -3.5765585071655197
7613 	| [102] 	| -4.852839756635106 	| -4.865488687212686 	| -4.67417288277456
7614 	| [106] 	| -0.7850110517185409 	| -0.8684693291973868 	| -0.7241582095792143
7615 	| [113] 	| 4.152357690902502 	| 3.595652340102501 	| 3.3231105559714837
7616 	| [101] 	| -4.181674358502388 	| -4.237700118824774 	| -4.530980446094949
7617 	| [105] 	| -1.1556759677017734 	| -1.3751476885951521 	| -1.0750831504657836
7618 	| [104] 	| -1.3449911624752864 	| -1.4022109174962016 	| -1.430297379537223
7619 	| [102] 	| -3.48757626824179 	| -3.17571635106696 	| -3.0712920631792477
7620 	| [101] 	| -2.8187187603799626 	| -2.650289381512552 	| -3.0880669421456703
7621 	| [105] 	| -2.4563268533102027 	| -2.4910986743461927 	| -1.8735269742008098
7622 	| [106] 	| -3.903884942666151 	| -4.108122521972356 	| -4.437536475887338
7623 	| [113] 	| 3.372883963986045 	| 3.5053087155713634 	| 3.202271508722461
7624 	| [104] 	| -4.186385558251205 	| -4.321058943119401 	| -5.159837459756059
7625 	| [102] 	| -5.397841191531389 	| -4.972199622448065 	| -4.5386469137955014
7626 	| [106] 	| -2.4555389757271375 	| -2.2596535318755775 	| -2.7879793563212445
7627 	| [105] 	| -2.4347424411887544 	| -2.304594553497712 	| -1.8168923769215688
7628 	| [101] 	| -3.536032354731519 	| -3.2694032178962438 	| -3.3079862113584677
7629 	| [104] 	| -2.8417429313313933 	| -2.873042336823093 	| -2.5510958012876697
7630 	| [113] 	| -0.6103970636533016 	| -1.348508648787512 	| -1.796687850575502
7631 	| [102] 	| -4.109972222571308 	| -4.050363314500214 	| -4.188746173073503
7632 	| [105] 	| -2.4883259807026095 	| -2.2117761835517276 	| -1.7428978218419058
7633 	| [101] 	| -3.1027547035855405 	| -2.9208228079247895 	| -3.168721263466978
7634 	| [106] 	| -4.306878002684778 	| -4.312977700183798 	| -4.218543851619984
7635 	| [104] 	| -4.1553218129606275 	| -3.989047561533952 	| -3.980404108222292
7636 	| [113] 	| -0.7341871928436934 	| -0.6885079003973633 	| -0.23701306167763692
7637 	| [102] 	| -2.553804661617665 	| -2.235553639482163 	| -1.8726078003902495
7638 	| [106] 	| -1.7443506960317985 	| -1.4756136282085983 	| -2.030724780031914
7639 	| [101] 	| -1.7836704408701647 	| -1.6730108090247875 	| -2.634861110418974
7640 	| [104] 	| -5.008612193154666 	| -4.562392345679498 	| -4.281634073910379
7641 	| [102] 	| -0.7146509216290888 	| -0.3111892894324022 	| 0.3112639570238549
7642 	| [113] 	| -2.93666666631398 	| -3.4211676836202694 	| -3.7652836735264428
7643 	| [105] 	| -4.216764658672078 	| -3.9294404084810215 	| -3.9052837269181717
7644 	| [104] 	| -1.1790169606493455 	| -1.2474143818902919 	| -1.614041559414842
7645 	| [101] 	| -0.29973878028639644 	| -0.37923031410150765 	| -0.1295822219500275
7646 	| [102] 	| -5.401279830210768 	| -4.735106370334798 	| -4.339910162302829
7647 	| [105] 	| -2.725256272403608 	| -2.8153316066092224 	| -3.144583182156132
7648 	| [106] 	| -5.179957990199137 	| -4.83279217726447 	| -4.601412519636007
7649 	| [113] 	| -0.4839564243688712 	| -0.767508102049093 	| -0.8841460262235101
7650 	| [102] 	| -4.0612016663933215 	| -3.822638385644226 	| -3.5640051784171307
7651 	| [104] 	| -4.4530331243043735 	| -4.292070520935557 	| -4.195085462033982
7652 	| [106] 	| -3.494574014961736 	| -3.233284697338205 	| -2.575307130541255
7653 	| [105] 	| -3.9495041790141268 	| -3.7314303100772857 	| -4.381625984679485
7654 	| [113] 	| -0.5219027716052795 	| -0.4720011383947349 	| -0.3537804747499681
7655 	| [101] 	| -5.139613675168826 	| -4.771880515475409 	| -5.385628088361623
7656 	| [106] 	| -3.6736530020379403 	| -3.2477235792409664 	| -2.8903708686617606
7657 	| [104] 	| -4.756632485756677 	| -4.665884361354043 	| -4.550711451612127
7658 	| [102] 	| -2.826820898392704 	| -2.785369557904611 	| -2.4529902373277332
7659 	| [105] 	| -2.656935082985221 	| -2.7232242479438207 	| -2.2704839346649273
7660 	| [113] 	| 1.5133009382246772 	| 1.3338681215395622 	| 0.8537582275325216
7661 	| [101] 	| -1.8204565691316057 	| -1.9266744361202743 	| -2.1909386509965683
7662 	| [104] 	| -5.626635494119042 	| -5.4422435505471825 	| -5.828260037118114
7663 	| [102] 	| -1.1650947344975053 	| -1.5746072283917776 	| -1.5596535741708757
7664 	| [113] 	| -0.1439135616093803 	| -0.06456588656108098 	| 0.4188694316653518
7665 	| [106] 	| -4.905963707493889 	| -4.612854271693163 	| -4.874245343589654
7666 	| [101] 	| -1.3694885068346097 	| -1.5912733458491113 	| -1.9452438774551832
7667 	| [105] 	| -2.6265737500520774 	| -2.835808993989802 	| -2.61207436869694
7668 	| [102] 	| -2.3573563673486087 	| -2.4113116574753586 	| -2.861697843009106
7669 	| [113] 	| -4.535170203853266 	| -4.59320120792556 	| -3.8834256132987073
7670 	| [101] 	| -5.244812449723222 	| -5.602101358471198 	| -4.025388394268496
7671 	| [105] 	| -4.568620187998172 	| -4.331438930723304 	| -4.4292750988801926
7672 	| [104] 	| -4.626571307250613 	| -4.622890071645319 	| -3.030637367125859
7673 	| [106] 	| -2.8867296633666295 	| -2.854419136969321 	| -2.520029067889726
7674 	| [102] 	| -5.2718391645109435 	| -4.859013817585275 	| -5.682763845567582
7675 	| [101] 	| 1.0517243952949653 	| 1.0607330395824723 	| 1.4696315860191835
7676 	| [113] 	| -1.9782193966469692 	| -2.146307891799146 	| -2.423303079744775
7677 	| [105] 	| -5.075172756303247 	| -4.948183079569029 	| -4.601674842308653
7678 	| [106] 	| -1.791480752252842 	| -1.6990098592064866 	| -1.2101159272497064
7679 	| [104] 	| -1.178173629584489 	| -1.19144412544679 	| -1.9138555937521193
7680 	| [113] 	| -3.734544689946008 	| -3.531694080630782 	| -3.5957840341236356
7681 	| [105] 	| -4.564825802920417 	| -4.230877386162328 	| -4.029240623153731
7682 	| [101] 	| -2.3015778103425744 	| -2.2599552406432064 	| -2.296022178898617
7683 	| [104] 	| -1.3606411152059248 	| -1.0105047673832857 	| -0.8952698958613385
7684 	| [102] 	| -5.7016153505168035 	| -5.368446099861494 	| -5.2882766283869005
7685 	| [106] 	| -4.618364300243849 	| -4.523278022131727 	| -4.535956525386747
7686 	| [113] 	| -0.3247218242018728 	| -0.3164514621574104 	| 0.28626157388573237
7687 	| [104] 	| -4.511960454925933 	| -4.803863826035171 	| -4.387274546656767
7688 	| [102] 	| -3.196072015224843 	| -3.1047647549980133 	| -3.878761466814945
7689 	| [101] 	| -1.1776552334402715 	| -1.0730991186197942 	| -0.3678798530796419
7690 	| [106] 	| -3.3139717391162025 	| -3.3937224989171395 	| -3.46684934452027
7691 	| [105] 	| -0.6113863618261823 	| -0.442965655668051 	| -0.23914090655402198
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 3 					| 3 
------------------ Run 16 Trial 6  (total trials: 96/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7692 	| [103] 	| -3.724376777431779 	| -3.8126215804439068 	| -3.330131163091846
7693 	| [105] 	| -0.8873634009096076 	| -1.2241953420155232 	| -1.42940845581672
7694 	| [111] 	| 5.743521549541613 	| 5.379267162501641 	| 5.709164155933054
7695 	| [106] 	| -10.968839973002805 	| -10.567784928146793 	| -13.776488772935686
7696 	| [102] 	| -3.2555799615862555 	| -3.6285361832857315 	| -2.9390443763269336
7697 	| [104] 	| -8.936274418554934 	| -8.767264138353411 	| -10.687091005174649
7698 	| [105] 	| 2.0330748995078545 	| 2.3986639967419663 	| 7.6259069612451205
7699 	| [103] 	| -6.900580036060116 	| -6.928918310013039 	| -8.60462859619028
7700 	| [106] 	| -7.985432387549162 	| -7.462414723625357 	| -7.827544497911395
7701 	| [102] 	| 0.5405737698738564 	| 0.3508179728187102 	| 1.5404730310605128
7702 	| [111] 	| 3.85817912397919 	| 3.051672196181576 	| 2.9985192673738776
7703 	| [104] 	| -7.9974449537428 	| -7.704091230805004 	| -8.485441477747512
7704 	| [105] 	| -2.2509503374914677 	| -2.2705999234955514 	| -1.1686129656384656
7705 	| [102] 	| -1.61888668561672 	| -1.8143627089812422 	| -1.7236345388606757
7706 	| [103] 	| -7.07299148168387 	| -6.896311199491915 	| -6.763668009428505
7707 	| [106] 	| -3.2217332920815247 	| -3.085621932001375 	| -2.617832016833761
7708 	| [104] 	| -2.4728919338576993 	| -2.3025568013968636 	| -2.825386756000301
7709 	| [111] 	| 0.674824321700422 	| 0.3940072642460257 	| 0.10637264247754363
7710 	| [102] 	| -1.3735468919519627 	| -1.5136813875081265 	| -2.369442869786658
7711 	| [106] 	| -4.609260812770251 	| -4.56658119483685 	| -3.8287643218148557
7712 	| [103] 	| -2.5461463580638615 	| -3.0446467568684135 	| -2.62874005877164
7713 	| [111] 	| -1.079924709615621 	| -1.277119529965416 	| -1.4660576706836776
7714 	| [105] 	| -1.1813303887680724 	| -1.3474004948366838 	| -1.440552733432621
7715 	| [104] 	| -5.949176067393403 	| -5.756236298679788 	| -5.7230224452064355
7716 	| [106] 	| -2.7866108105549197 	| -2.9518176986356854 	| -2.6329863637667192
7717 	| [111] 	| 0.46393930457196486 	| 0.4389388741154434 	| 0.48111400632721085
7718 	| [105] 	| -2.769305198416818 	| -2.500744428807218 	| -2.7702889600800034
7719 	| [102] 	| -2.7372329888658804 	| -2.563882615660673 	| -3.3201468041839033
7720 	| [103] 	| -3.451569174011312 	| -3.4254621896232065 	| -3.5003512617314216
7721 	| [104] 	| -5.215946173184758 	| -4.895259287450085 	| -4.35177543249559
7722 	| [106] 	| -1.4328971145758822 	| -1.4664928695516708 	| -1.1047461752131436
7723 	| [111] 	| 0.7696792008677495 	| 0.6593476673709473 	| 0.6566184338692351
7724 	| [102] 	| -4.7242275668362 	| -4.7651303131578775 	| -4.683419231261701
7725 	| [105] 	| -4.43385898942768 	| -4.525315295789284 	| -4.0891874834516875
7726 	| [103] 	| -4.3822969927584525 	| -3.837476967862864 	| -3.4696339010240873
7727 	| [104] 	| -2.537018062584693 	| -2.602174399994312 	| -2.2834929549117717
7728 	| [106] 	| -1.497421380429952 	| -1.7523202006085616 	| -2.0107709784665277
7729 	| [111] 	| -2.5142219143451854 	| -2.448040613839959 	| -2.8084401189719097
7730 	| [103] 	| -3.6306505283134984 	| -3.5589660344660863 	| -3.016163599912977
7731 	| [102] 	| -1.2255975151509984 	| -1.2302760594123572 	| -1.1782844997579303
7732 	| [104] 	| -0.7898200643270417 	| -1.0169694419667565 	| -1.725558479984901
7733 	| [105] 	| -5.48636581685458 	| -5.108763750121457 	| -5.2649054818861405
7734 	| [106] 	| -2.0962704394153553 	| -2.048722228328111 	| -0.74335489579334
7735 	| [103] 	| 0.39512431476852194 	| 0.0696914444920238 	| 0.0880107306788076
7736 	| [111] 	| -0.730285300087981 	| -1.2299755934714065 	| -1.1555737459929547
7737 	| [105] 	| -3.218238377403576 	| -3.0228065045026487 	| -3.8631180490318986
7738 	| [102] 	| -1.037039141318941 	| -1.2391469021224435 	| -0.7070828834364885
7739 	| [104] 	| -5.9717103002489615 	| -5.650007430882633 	| -5.789063058712832
7740 	| [111] 	| -0.4666216979234137 	| -0.70719000684847 	| -0.4409149856035801
7741 	| [106] 	| -2.5568952292998497 	| -2.785774736899642 	| -3.0309534685724833
7742 	| [105] 	| -2.839901062015741 	| -2.668120865295543 	| -1.9721432470320694
7743 	| [103] 	| -3.332577501736183 	| -3.1809184448359793 	| -3.160251509932057
7744 	| [104] 	| -2.6309726572367014 	| -2.5628342081965734 	| -3.1009943609691155
7745 	| [102] 	| -1.886459653501289 	| -1.9511393818479084 	| -1.844253950241927
7746 	| [105] 	| -2.615894533437587 	| -2.7783334170882314 	| -2.798304760160773
7747 	| [103] 	| -2.209373132002062 	| -1.9946646668974635 	| -2.285903031449705
7748 	| [111] 	| -0.8311648797588762 	| -1.1769920122881865 	| -1.079065610169864
7749 	| [106] 	| -5.24410172183773 	| -4.845464837908356 	| -4.448412441876078
7750 	| [104] 	| -2.5441866575830385 	| -2.321700092760152 	| -1.2563569844151203
7751 	| [102] 	| -1.764421800291116 	| -2.106767219409458 	| -3.0028496474643074
7752 	| [105] 	| -5.23354095351875 	| -5.129675023884094 	| -5.4873087731630825
7753 	| [111] 	| -1.6627600982865438 	| -1.432709823968946 	| -1.7316407727881122
7754 	| [103] 	| -1.4847974001935933 	| -1.835342947858579 	| -1.0850751344099683
7755 	| [102] 	| -6.474659011251638 	| -6.20655539600461 	| -6.3560209118329025
7756 	| [106] 	| -2.7765889087665263 	| -2.785863967079424 	| -3.2812956856671622
7757 	| [104] 	| -1.7915739742572647 	| -1.6330433397856634 	| -1.4496504599560414
7758 	| [105] 	| -0.745197306987238 	| -0.666406628609959 	| -0.21615281577029033
7759 	| [102] 	| -5.282343799012564 	| -5.015228400567509 	| -4.790118825362395
7760 	| [103] 	| -2.704987848807532 	| -2.590246134989125 	| -3.42778911887048
7761 	| [111] 	| 0.008249433142690776 	| -0.20586545963696956 	| -0.27968666736235837
7762 	| [106] 	| -3.826463376749067 	| -3.7686615670450996 	| -3.444378138945443
7763 	| [104] 	| -0.8624206829962349 	| -0.8427300216662907 	| -1.1230268064154578
7764 	| [102] 	| -4.00706042954314 	| -4.1147882924880665 	| -3.8581741967434224
7765 	| [111] 	| -2.7722121107200834 	| -2.536919472417527 	| -2.881402872460833
7766 	| [106] 	| -5.18626166814106 	| -5.13022458776438 	| -5.1148664212014365
7767 	| [105] 	| -2.3471251582819064 	| -2.2092404284371034 	| -1.143888190726213
7768 	| [103] 	| -3.6046478158416706 	| -3.5150041128397533 	| -4.5439700689923095
7769 	| [104] 	| 0.6413736375864896 	| 0.6509567693069385 	| 0.6111012787749992
7770 	| [102] 	| -1.9042459053533616 	| -1.9219013152521622 	| -2.2023558931531575
7771 	| [106] 	| -5.384526231853654 	| -5.355541568076088 	| -6.318446854658417
7772 	| [105] 	| -4.0749512760394 	| -3.9721863077660156 	| -3.869118392309535
7773 	| [103] 	| 3.8176445354359516 	| 3.8517901305821205 	| 4.126755267904067
7774 	| [111] 	| -5.4100753677999815 	| -5.5357276758286496 	| -6.291334950975007
7775 	| [104] 	| 1.484427196549547 	| 1.338395580247064 	| -0.04508517878342888
7776 	| [106] 	| -3.4121909147802123 	| -3.418534954045607 	| -3.8146704846981017
7777 	| [102] 	| -1.5293998912592826 	| -1.5042771076524306 	| -0.5687011658517915
7778 	| [111] 	| -2.8606586004530796 	| -2.78207827864876 	| -3.207181450301233
7779 	| [104] 	| -3.461442887716242 	| -3.1611868852031755 	| -3.709853798654054
7780 	| [105] 	| -2.212729091734117 	| -2.0014851717274214 	| -2.4946794074071343
7781 	| [103] 	| -2.676668174004264 	| -2.437833918971271 	| -1.5143103087076224
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
------------------ Run 17 Trial 1  (total trials: 97/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7782 	| [103] 	| -4.580133407291993 	| -4.030338947115337 	| -3.4039354179075536
7783 	| [101] 	| -1.2110709664515995 	| -1.3466136278888081 	| -1.0190290759372522
7784 	| [112] 	| 4.736686415501721 	| 4.397430623859119 	| 3.0145185147200104
