New log file - 2025-05-26 02:32:21
================================ Calibration ================================
Calibration data filenames: ['P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (6096, 124)
y.shape (epochs,): (6096,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 6096
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15  8  8  8  8 15]
 [ 8 15  8  8 10  8]
 [11  8  8  8  8 10]
 [ 8  8  9  8  8  8]
 [ 8 10  8  8  8  8]
 [ 8  8  8 11  8  8]
 [ 8  9  8  8  8  8]
 [ 8  8  8  8  8  8]
 [ 8  8  8  8  8  8]
 [ 9  8  8  8  8 10]
 [ 9  8  8  8  8  8]
 [ 8  9  8 15 15  8]
 [ 8  8  8  8  8  8]
 [ 8  8  8 10 15  8]
 [ 8 15 15  9  8 10]
 [ 8  8 15 15  8  9]
 [ 8  8  8  9 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8970
with the per-run iteration structure:
[[15 12 15 15 15  8]
 [15  8 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15 13 15 15 15]
 [15 15 15 15  8 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [12 13 15 15 15 15]
 [15 15  9 15 15 15]
 [ 8 15 10  9 15 15]
 [15 14 15 15 15 13]
 [15 15 15 15 15 15]
 [15 15 15 11  9 15]
 [15 15 15 15  9 15]
 [ 8 15 15 15 15 11]
 [15 15 15 15 15 10]
 [15 15  8 13 15  9]
 [15 15 15 15 15 15]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
6786 	| [101] 	| -1.8562466435486216 	| -1.8421000313738423 	| -1.3058745828292664
6787 	| [103] 	| -1.5904611427284019 	| -1.3683719436871375 	| -0.6840836154013064
6788 	| [105] 	| -3.7209726671225707 	| -3.817142366976633 	| -3.9580007946885307
6789 	| [104] 	| -1.7528707475710992 	| -1.9331979803997923 	| -2.248864761074085
6790 	| [106] 	| -2.284348257465731 	| -2.3461770898340326 	| -2.6925715872072096
6791 	| [112] 	| -0.8325704978761754 	| -1.131476094877082 	| -0.4427829973379346
6792 	| [103] 	| -5.04399134155316 	| -4.859285205881104 	| -4.715657503491448
6793 	| [105] 	| -3.7204430155469077 	| -3.0306201998279674 	| -2.9285990572456417
6794 	| [104] 	| -3.128266857856552 	| -2.4562972224272404 	| -1.8687274460907846
6795 	| [101] 	| -1.6749562985275146 	| -1.7255644974778819 	| -2.039843220381187
6796 	| [112] 	| -2.810634891707373 	| -2.559449946259204 	| -2.5166200674805568
6797 	| [106] 	| -2.6933721446464434 	| -2.410811139499861 	| -1.8565406147667132
6798 	| [104] 	| -2.0816243571786823 	| -2.3820570793642903 	| -2.130418772275537
6799 	| [101] 	| -2.9938064207126636 	| -2.433612730091957 	| -2.602890923414952
6800 	| [103] 	| -2.7856748653302006 	| -2.907486471102508 	| -2.942130524829704
6801 	| [112] 	| -0.12042156963236739 	| -0.39626027251765206 	| -0.007595381066850593
6802 	| [106] 	| -1.5348806875457792 	| -1.5286861232869726 	| -1.3859228094292897
6803 	| [105] 	| -1.631319472193153 	| -1.7568132907523801 	| -1.9076819547639225
6804 	| [101] 	| -2.4571363446644234 	| -2.7885222945506967 	| -2.7539186480687996
6805 	| [104] 	| -2.59098611104215 	| -2.4400560956538473 	| -2.6946103735910047
6806 	| [103] 	| -2.6115399277351763 	| -1.9264488245436224 	| -1.9055915758452506
6807 	| [112] 	| 1.643463599443625 	| 0.9531915835673637 	| 0.6653664274355886
6808 	| [105] 	| -2.5854421082245107 	| -2.4347298074385586 	| -3.053293929820782
6809 	| [106] 	| -3.160016522609083 	| -2.7175305907492864 	| -3.225761330228951
6810 	| [101] 	| -3.0935549633011217 	| -2.7579263543049155 	| -2.5011220657236146
6811 	| [112] 	| -1.1236597140598832 	| -0.9494306795331586 	| -0.22331624928281962
6812 	| [104] 	| -4.633736171272517 	| -3.529506329218121 	| -3.950360210303234
6813 	| [106] 	| -1.3899118720035692 	| -1.6301800536200663 	| -1.3355167448608531
6814 	| [103] 	| -2.470560095953971 	| -2.5101980934876122 	| -2.882843342561162
6815 	| [105] 	| -3.137530245715139 	| -3.1055951826788073 	| -2.8385426215489287
6816 	| [101] 	| -2.9851293853935044 	| -2.7196691463083185 	| -2.675755486421348
6817 	| [112] 	| -0.5673957284778952 	| -0.5951019162047817 	| -0.23539418235682819
6818 	| [106] 	| -1.9576361502355288 	| -1.8140016854802579 	| -1.7878128143148209
6819 	| [104] 	| -3.4163028687072226 	| -3.0710375333366815 	| -2.9836869159020205
6820 	| [105] 	| -2.5872504530354017 	| -2.4402167139663926 	| -2.9939199177904428
6821 	| [103] 	| -4.388600649182493 	| -3.8424454835277233 	| -3.172966706773018
6822 	| [101] 	| -1.610090829581858 	| -1.1464803544510975 	| -0.9021677575787067
6823 	| [106] 	| -2.0716081600970444 	| -2.162227767526053 	| -2.479229780906799
6824 	| [105] 	| -6.009410544623657 	| -5.385662203300557 	| -5.174046282302468
6825 	| [112] 	| -0.45881700730039787 	| -0.5190724898873647 	| 0.04539055975005657
6826 	| [104] 	| -2.3607418760274297 	| -2.4326150916453178 	| -2.3907937828755457
6827 	| [103] 	| -1.7688954277973292 	| -1.815964378163963 	| -1.2996995072934543
6828 	| [101] 	| -3.868146937236013 	| -3.7606492487565655 	| -3.6405139343125876
6829 	| [106] 	| -1.2730932210167725 	| -1.4845808197743433 	| -1.4159782143862236
6830 	| [105] 	| -3.5651319481192907 	| -3.2750160452254335 	| -3.0197241840625146
6831 	| [103] 	| -2.719668883291761 	| -2.7143000954430416 	| -2.2992431489254326
6832 	| [112] 	| -0.1849914218508002 	| -0.6473816132702548 	| -0.43376441039352753
6833 	| [104] 	| -5.113194177632664 	| -4.0131529645237345 	| -3.6346768495378976
6834 	| [101] 	| -3.123121257229367 	| -3.2474905867904007 	| -3.7058143782081547
6835 	| [103] 	| -2.515148870244149 	| -2.4544852683897935 	| -2.5120457628877784
6836 	| [112] 	| -0.7161039418838331 	| -0.5313703330018964 	| -0.33081585711008876
6837 	| [104] 	| -5.319976377694642 	| -4.723854991611044 	| -3.5563513681358856
6838 	| [105] 	| -2.619877545360133 	| -2.3925548987990726 	| -2.462056930655435
6839 	| [106] 	| -4.482404529455633 	| -3.90251633445763 	| -3.7035422130587805
6840 	| [103] 	| -3.875737811735379 	| -3.722221522033158 	| -4.010177398400079
6841 	| [112] 	| 3.5966533514294277 	| 2.876458325684688 	| 1.8811961202537637
6842 	| [105] 	| -3.521767548300427 	| -2.7038254612803936 	| -1.9515207765748472
6843 	| [104] 	| -5.713062321483804 	| -5.604502628163721 	| -5.653715640498558
6844 	| [101] 	| -2.3968226973161877 	| -2.401233481295035 	| -2.892056159848707
6845 	| [106] 	| -2.2386338187209573 	| -2.3449349970266615 	| -1.8460409080152886
6846 	| [103] 	| -1.4714634742312476 	| -1.7066584776897837 	| -1.4561082557723701
6847 	| [112] 	| 0.04511479808423502 	| 0.665256469810148 	| 0.43409654535508785
6848 	| [101] 	| -4.51967599706613 	| -4.000509483382719 	| -4.381407263468656
6849 	| [106] 	| -1.6494929305232997 	| -1.8532066853030649 	| -2.4213382941871546
6850 	| [104] 	| -2.4425344786917735 	| -2.1539321541496337 	| -2.170230326340909
6851 	| [105] 	| -3.511894195223496 	| -3.3797982274489993 	| -1.7293056121974146
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 14 Trial 5  (total trials: 83/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
6852 	| [102] 	| -2.373064442893542 	| -2.030334874930955 	| -2.351546908205785
6853 	| [101] 	| -1.0743660234058912 	| -1.008034034167001 	| -0.6843714845271104
6854 	| [105] 	| -1.9229081456980324 	| -1.897425537082095 	| -2.8540119897897487
6855 	| [104] 	| -3.103647085422823 	| -2.8812064569666997 	| -2.4723150199140487
6856 	| [116] 	| 1.548655019748265 	| 1.0369206050582882 	| 1.310801878926262
6857 	| [103] 	| -2.1890938450151824 	| -2.0178336629824627 	| -2.6091896956993454
6858 	| [101] 	| -4.74151915860027 	| -4.366746344070441 	| -4.660458381604183
6859 	| [104] 	| -2.4484015553146476 	| -2.6440614203762767 	| -2.10504031034342
6860 	| [116] 	| 1.3119062113596027 	| 0.9553952640714041 	| 1.098027447316582
6861 	| [102] 	| -3.4853350573921045 	| -3.561367045267308 	| -4.480669476776606
6862 	| [105] 	| -2.136261724113111 	| -2.1067330173213406 	| -1.999851348160374
6863 	| [103] 	| -3.3582495602750573 	| -3.2933398000622187 	| -2.9770114873910205
6864 	| [116] 	| 3.163069553284472 	| 2.7346206099132875 	| 2.805630837767973
6865 	| [104] 	| -3.6114088725509124 	| -3.403385199334373 	| -3.9937338793219364
6866 	| [102] 	| -2.489957226735372 	| -2.1895035921835047 	| -2.24483963164433
6867 	| [101] 	| -1.9369463384504624 	| -1.6631940602990196 	| -1.4769091920234765
6868 	| [105] 	| -0.3446031476173208 	| -0.4084056989663274 	| -0.6591700235461684
6869 	| [103] 	| -2.430803025305438 	| -2.4624317688424497 	| -2.5403496048252774
6870 	| [102] 	| -2.208691728359447 	| -2.2313921646460098 	| -1.9499830788222354
6871 	| [101] 	| -2.5728011059750555 	| -2.3538399714667277 	| -2.4132445005970817
6872 	| [104] 	| -3.0740958335585926 	| -3.1722928338602654 	| -3.4147316379505384
6873 	| [103] 	| -2.033435997493929 	| -2.15624337333258 	| -2.2880534667974466
6874 	| [116] 	| -2.9608214158771666 	| -2.3075321334635275 	| -1.663396339069661
6875 	| [105] 	| -1.2400079060705098 	| -1.2995878356924533 	| -0.9985183092487764
6876 	| [102] 	| -2.179142804372972 	| -2.0287910788414223 	| -2.2998655020534517
6877 	| [104] 	| -4.463029968180299 	| -4.534615512507596 	| -4.49405025385706
6878 	| [116] 	| -0.129608719607905 	| -0.27062291168473607 	| -0.2577803322690075
6879 	| [103] 	| -1.011097791341471 	| -1.253542524863563 	| -1.1445884104938762
6880 	| [105] 	| -3.5150209155994574 	| -3.353943444943925 	| -3.1389138960551652
6881 	| [101] 	| -2.6430090483234308 	| -2.906181084777489 	| -2.6863220109976207
6882 	| [102] 	| -1.122798894899554 	| -1.3322911405308866 	| -1.5139106292413715
6883 	| [104] 	| -3.933603277971777 	| -3.5298638379108307 	| -3.210089361594979
6884 	| [116] 	| -1.205944354601816 	| -1.5259181596179427 	| -1.3840756454144958
6885 	| [101] 	| -2.0846904018517085 	| -2.3784470274954725 	| -3.0424087681848286
6886 	| [105] 	| -0.4066944888444457 	| -0.8671440860687516 	| -0.5197737125008368
6887 	| [103] 	| -1.628325589179798 	| -1.3669835469273521 	| -1.281244064715621
6888 	| [104] 	| -2.2296768349753133 	| -2.3242877190168763 	| -2.5558981734403465
6889 	| [116] 	| -0.9177442602327963 	| -1.1577818787858147 	| -1.0274833493827737
6890 	| [105] 	| -1.3165649126732557 	| -1.6577834053156253 	| -2.3836684912941335
6891 	| [101] 	| -1.5992794830735282 	| -1.3676382925820554 	| -1.3138531524471586
6892 	| [102] 	| -2.398190309176224 	| -2.513706191664177 	| -2.3650475348411955
6893 	| [103] 	| -3.373785977759116 	| -3.434953156768454 	| -3.6817722947060396
6894 	| [104] 	| -2.7382450902782343 	| -2.403910531158128 	| -2.164113037196211
6895 	| [116] 	| 0.06389301810544046 	| -0.05650582109446001 	| 0.05999138817004407
6896 	| [105] 	| -3.678797657092894 	| -3.1176437958849412 	| -3.185091541427588
6897 	| [101] 	| -2.626391907249376 	| -2.2682859388312404 	| -2.023341843875429
6898 	| [102] 	| -3.6555420265545195 	| -3.8924651369256575 	| -4.199176478395573
6899 	| [103] 	| -1.2927318887281416 	| -1.3848799790235302 	| -1.062936467349354
6900 	| [105] 	| -3.2974165733416525 	| -3.0848306374870154 	| -2.9217005471791024
6901 	| [116] 	| 2.5418117629564247 	| 2.529342954785447 	| 2.6917772367100867
6902 	| [101] 	| -2.929235312669828 	| -3.277343044973262 	| -4.086145079286769
6903 	| [104] 	| -0.1870585779201872 	| -0.7170537601761129 	| -0.4056250450381039
6904 	| [103] 	| -3.6173692533820745 	| -2.7697576165055424 	| -2.811464423907649
6905 	| [102] 	| -1.6834497739324426 	| -1.7352376930013604 	| -1.7685475362600154
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 6 					| 6 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 14 Trial 6  (total trials: 84/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
6906 	| [103] 	| -0.8105962728211926 	| -0.8455359106162263 	| -0.06860899483764885
6907 	| [101] 	| -2.882726759979032 	| -2.597515088593853 	| -2.801266484146874
6908 	| [102] 	| -3.393113471466152 	| -2.9164098058542614 	| -3.4573011087900287
6909 	| [114] 	| 0.5337745030728893 	| 0.6465704430244066 	| 1.1857463748348633
6910 	| [105] 	| -2.0418916776990543 	| -2.1387921079782775 	| -2.956750079512293
6911 	| [106] 	| -3.2795108868598706 	| -3.084207451398347 	| -2.9446089698579194
6912 	| [103] 	| -2.8529203337318068 	| -2.453025894302988 	| -2.150266934478881
6913 	| [114] 	| 0.091362336761736 	| -0.36283019580548004 	| -0.047427338591788465
6914 	| [105] 	| -2.828838020551692 	| -2.8198677307666107 	| -2.983238056213919
6915 	| [101] 	| -2.671216663467402 	| -2.5894247000334634 	| -2.3054097456653464
6916 	| [106] 	| -1.6825784784913713 	| -2.051983782133519 	| -2.251872428987731
6917 	| [102] 	| -2.5404278657677093 	| -2.2340905677502825 	| -1.6094567183345865
6918 	| [103] 	| -5.517857992214658 	| -4.3602856908915175 	| -3.852915030583988
6919 	| [114] 	| -0.9072051401618433 	| -0.916742974931992 	| -0.7648430434617121
6920 	| [105] 	| -2.4430219921055905 	| -2.6581152932322523 	| -3.145035766433411
6921 	| [102] 	| -2.997363137606458 	| -2.6838107056026868 	| -1.97621207236676
6922 	| [101] 	| -0.714784203750698 	| -0.8384125836606597 	| -1.4228026830509444
6923 	| [106] 	| -3.250462088123901 	| -2.7109066250764764 	| -2.528237638076365
6924 	| [105] 	| -2.151252684541864 	| -2.184638407797786 	| -1.969863851516156
6925 	| [103] 	| -2.998850275628115 	| -2.6787536084199774 	| -2.493346367402976
6926 	| [101] 	| -2.68274396709784 	| -2.6543576524736774 	| -2.3873555896247347
6927 	| [102] 	| -2.356513142045235 	| -2.370634681413144 	| -2.151551635859487
6928 	| [114] 	| 1.3886370000705441 	| 0.8320734649218857 	| 0.7369467403483991
6929 	| [106] 	| -2.296977705305026 	| -1.9587288348782828 	| -2.245620906411456
6930 	| [101] 	| -5.223788651038949 	| -4.231774719535 	| -4.1313883837606395
6931 	| [105] 	| -1.0670542977785098 	| -1.299696813997505 	| -1.4476993507986056
6932 	| [114] 	| -0.4821400770779052 	| -0.7941991265572554 	| -1.0960700718862295
6933 	| [102] 	| -2.3159822223841977 	| -1.6742143215272303 	| -1.656054777224019
6934 	| [103] 	| -4.272566804056946 	| -4.061636193106989 	| -3.836663409495084
6935 	| [106] 	| -2.0295787411270894 	| -1.6919647850766357 	| -2.488024032345894
6936 	| [114] 	| -1.0487898569070766 	| -1.3111727916741538 	| -0.8075971659525754
6937 	| [101] 	| -2.5061921074889435 	| -2.4487746487117144 	| -2.4787478519838517
6938 	| [105] 	| -1.80009696279232 	| -1.7028374029018851 	| -2.0719185343565814
6939 	| [103] 	| -3.487622883206205 	| -2.9393778816044334 	| -2.863404699697992
6940 	| [102] 	| -2.8854074811946604 	| -2.5627848769549995 	| -2.230467459767837
6941 	| [106] 	| -1.5160396839896455 	| -1.520101620059346 	| -1.2914231325728072
6942 	| [101] 	| -2.7964173124063763 	| -2.4296699737237 	| -3.002492687689488
6943 	| [114] 	| -0.41050808175545317 	| -0.8694752003598725 	| -0.8378375884666055
6944 	| [103] 	| -1.5289879764553507 	| -1.689138408035251 	| -1.9426012739141982
6945 	| [102] 	| -4.088929719880319 	| -3.5484751522674367 	| -3.6043380083965855
6946 	| [106] 	| -3.084377906497711 	| -2.8405682996898123 	| -2.744112133180785
6947 	| [105] 	| -2.3096388941806456 	| -2.0527583130682165 	| -2.0473097996670417
6948 	| [101] 	| -2.9650513870719855 	| -2.7375038573256982 	| -2.670625554747402
6949 	| [114] 	| -2.2369897775926018 	| -2.185947947723594 	| -1.8448931809521363
6950 	| [103] 	| -1.8317904995981968 	| -2.1410544425728046 	| -1.909928789630722
6951 	| [102] 	| -3.2336286555832734 	| -3.1521242134548353 	| -3.277089735888659
6952 	| [105] 	| -3.4430053880371974 	| -2.8963305062105125 	| -3.0886799054053355
6953 	| [106] 	| -3.5199863003994163 	| -3.05866055716218 	| -2.911101474252841
6954 	| [101] 	| -2.204052824904314 	| -2.434746601937914 	| -2.2460461059796732
6955 	| [114] 	| -3.0824677931352458 	| -2.7303339476290973 	| -2.533755993633356
6956 	| [102] 	| -4.658105589496849 	| -4.506253147592221 	| -3.72592298104767
6957 	| [105] 	| -1.886085944582252 	| -2.111914128355545 	| -1.7869181640718688
6958 	| [106] 	| -2.7452783439495647 	| -2.315204735508187 	| -2.536608233561729
6959 	| [103] 	| -3.6906271317616173 	| -3.74844759835364 	| -3.226002073046565
6960 	| [102] 	| -2.42527183407375 	| -2.1980949194014583 	| -2.5947489726691555
6961 	| [105] 	| -1.2632435720238264 	| -1.5604266573420467 	| -1.2391217896980469
6962 	| [114] 	| -2.231935379679986 	| -1.967499024006194 	| -2.016313271560097
6963 	| [106] 	| -2.8404409357769276 	| -2.6599079937107764 	| -2.983948715612324
6964 	| [103] 	| -1.5338474713688885 	| -1.4696494573106902 	| -1.48976292732158
6965 	| [101] 	| -1.0968698862497241 	| -1.5718430896667477 	| -1.6085145188198333
6966 	| [105] 	| -3.826171701964146 	| -3.2963046797759565 	| -3.2273128325240195
6967 	| [114] 	| -3.2475935095634405 	| -2.942161438222576 	| -2.4862569463532385
6968 	| [103] 	| -2.11528896737679 	| -2.3256468060168043 	| -2.572162752177314
6969 	| [101] 	| -0.8244463376488733 	| -1.1885787996202524 	| -1.4336575535549858
6970 	| [106] 	| -0.9421782576595317 	| -1.0356663195885756 	| -1.3852033715788599
6971 	| [102] 	| -1.7347123224332184 	| -1.9338440685058995 	| -2.2318715461286684
6972 	| [105] 	| -1.52138846722312 	| -1.5082043710492226 	| -1.492948907003349
6973 	| [103] 	| -0.646721314564701 	| -0.6563920584106822 	| -1.0687458741818419
6974 	| [106] 	| -3.118350454916927 	| -3.3949128194690807 	| -3.832281282409683
6975 	| [114] 	| 0.24001700383580005 	| 0.1938283168291699 	| -0.15335082854041931
6976 	| [101] 	| -3.088311797482265 	| -2.675347572050309 	| -2.6119159315377733
6977 	| [102] 	| -2.0981364345038487 	| -2.40393294966173 	| -2.4497136993719777
6978 	| [106] 	| -1.7554058440495104 	| -2.296418539951446 	| -2.2629467905318097
6979 	| [105] 	| -1.8116860992936048 	| -1.6874145632508597 	| -1.617834005273185
6980 	| [101] 	| -3.159134995336328 	| -3.1455756063037423 	| -3.0953897090610774
6981 	| [102] 	| -1.8323868647179233 	| -1.759676255767655 	| -1.4061172876098944
6982 	| [114] 	| -2.3638384377711374 	| -2.362615786044424 	| -2.6554437864945815
6983 	| [103] 	| -2.8192245831154237 	| -2.111689287458832 	| -1.5504435102995497
6984 	| [101] 	| -1.28110939480859 	| -1.602739835911184 	| -1.7204196901483713
6985 	| [102] 	| -1.771344234753737 	| -1.6136816199611963 	| -2.081979112719135
6986 	| [106] 	| -2.1867099839508004 	| -2.1103078028219153 	| -2.1164817687600674
6987 	| [105] 	| -4.319976560246367 	| -3.9576661506772535 	| -3.498197665608731
6988 	| [114] 	| -1.8653460502643395 	| -1.665909335957262 	| -1.7379034905836044
6989 	| [103] 	| -2.9288157025142274 	| -2.4625693784940945 	| -2.4889153259903494
6990 	| [102] 	| -0.051686489058082596 	| -0.5019284546382523 	| -0.9636606185840997
6991 	| [101] 	| -3.729682004331589 	| -3.433470454271827 	| -3.5042933433589414
6992 	| [106] 	| -4.34526876749185 	| -4.210632132432399 	| -3.8776422505118355
6993 	| [114] 	| 0.2413013649790674 	| -0.1597714793999061 	| -0.477299659116068
6994 	| [105] 	| -2.2352418236304956 	| -2.4417714994147732 	| -2.4371407934986533
6995 	| [103] 	| -0.0754917969620017 	| -0.06959812668505627 	| 0.10594005806618817
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 15 Trial 1  (total trials: 85/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
6996 	| [101] 	| -1.1394420159880878 	| -1.1145979157705512 	| -0.7897723632775682
6997 	| [106] 	| -3.340227048989542 	| -3.160037028886231 	| -3.6181146827406803
6998 	| [102] 	| -3.0746310616411985 	| -3.210685092606832 	| -3.6573033883447628
6999 	| [115] 	| -1.2251582653633717 	| -1.2512303238796902 	| -0.8422913350067355
7000 	| [104] 	| -2.67728150285791 	| -2.6999518119789148 	| -2.1281822536729225
7001 	| [103] 	| -3.1691803387942823 	| -3.0039431270059445 	| -3.838432151865853
7002 	| [106] 	| -2.1360348222965104 	| -2.3532810357648906 	| -2.04232823717049
7003 	| [115] 	| -1.225602016264513 	| -1.4416302247319883 	| -1.568477959408726
7004 	| [102] 	| -3.3710560031120225 	| -3.0941146670749755 	| -3.578826185258822
7005 	| [104] 	| -2.52804290096915 	| -2.9079450176682116 	| -2.797636661283585
7006 	| [101] 	| -1.535978099745914 	| -1.2445437180519612 	| -0.6539171246169486
7007 	| [103] 	| -2.940849436190482 	| -2.977429503227082 	| -3.4589659629590273
7008 	| [106] 	| -2.542705686974463 	| -2.5495291886989286 	| -2.649855752499288
7009 	| [104] 	| -2.2459873791951503 	| -2.064733817564489 	| -2.026255587453337
7010 	| [102] 	| -3.8160220448550954 	| -2.902933362889362 	| -3.224781479628878
7011 	| [115] 	| 1.1523297902066423 	| 0.8304985781267065 	| 1.2773919269948095
7012 	| [103] 	| -2.7681173825917322 	| -2.429477512721531 	| -3.1859967598178627
7013 	| [101] 	| -3.944222419202621 	| -4.075816227614281 	| -4.498266098351628
7014 	| [102] 	| -3.1667643798903446 	| -2.8551878182602204 	| -2.1321963784685534
7015 	| [115] 	| 1.6703489906539213 	| 1.212748082220815 	| 1.3161791258181887
7016 	| [106] 	| -3.5116282329046076 	| -3.4611918692927466 	| -4.146627038124426
7017 	| [101] 	| -4.459657801197177 	| -4.080258719324538 	| -3.7196782858462987
7018 	| [104] 	| -1.599986393566018 	| -1.6356048238656467 	| -1.4322715341656798
7019 	| [103] 	| -0.08937203552324569 	| -0.4823285418374026 	| -0.4600442523440044
7020 	| [102] 	| -4.172229627558223 	| -3.5702416662897387 	| -3.8402077297319566
7021 	| [106] 	| -2.1314113015246017 	| -2.557574482925141 	| -2.368591638174882
7022 	| [115] 	| 0.5559661135547942 	| 0.5072299057896505 	| -0.10517928214686756
7023 	| [104] 	| -2.0330764586929635 	| -1.993105009031015 	| -2.289764679605132
7024 	| [101] 	| -2.491132304186815 	| -2.4649607901834263 	| -2.248957292329885
7025 	| [103] 	| -3.3290461974878465 	| -3.022627164319347 	| -2.936742414043209
7026 	| [115] 	| -0.7594321429510182 	| -0.8354252763641385 	| -0.8330532449334924
