New log file - 2025-05-26 02:37:01
================================ Calibration ================================
Calibration data filenames: ['P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8970, 124)
y.shape (epochs,): (8970,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 8970
with the per-run iteration structure:
[[15 12 15 15 15  8]
 [15  8 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15 13 15 15 15]
 [15 15 15 15  8 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [12 13 15 15 15 15]
 [15 15  9 15 15 15]
 [ 8 15 10  9 15 15]
 [15 14 15 15 15 13]
 [15 15 15 15 15 15]
 [15 15 15 11  9 15]
 [15 15 15 15  9 15]
 [ 8 15 15 15 15 11]
 [15 15 15 15 15 10]
 [15 15  8 13 15  9]
 [15 15 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 114
n_online_epochs 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Online simulation starts
Number of online trials: 114, which is 19.0 runs
6670 	| [103] 	| -1.8290433659725722 	| -1.890473254649837 	| -1.765095436550278
6671 	| [101] 	| -1.9848521985467529 	| -2.007626609835434 	| -2.0547494659094143
6672 	| [102] 	| -3.0480541379053365 	| -3.1865579377554654 	| -3.459542635783154
6673 	| [104] 	| -0.5934427188409779 	| -0.7292798166621894 	| -0.3330990569879574
6674 	| [103] 	| -4.066337149151728 	| -3.859944776390704 	| -3.627941618237451
6675 	| [115] 	| 0.44921310456355323 	| 0.2540859423974169 	| 0.26173791615511327
6676 	| [106] 	| -3.8566163219630836 	| -3.831190900806235 	| -3.973715851557918
6677 	| [101] 	| -2.603724836785453 	| -2.4090796300136406 	| -2.953931318553944
6678 	| [103] 	| -1.5175106725137841 	| -1.3654917656609378 	| -1.6443784507374286
6679 	| [102] 	| -3.283040307409083 	| -3.1633352980336804 	| -3.080213655214635
6680 	| [115] 	| -0.03207495362096946 	| 0.25471851528986633 	| 0.046503045605457094
6681 	| [104] 	| -1.407714411588104 	| -1.4873960978101202 	| -2.0473202152316694
6682 	| [101] 	| -3.518152850495494 	| -3.4599573220015905 	| -3.8083048477446706
6683 	| [106] 	| -5.189765771035951 	| -5.004879257478811 	| -5.3316797823062
6684 	| [115] 	| -1.9110766872869611 	| -1.571713731906971 	| -0.9867837305504572
6685 	| [102] 	| -0.3374040246744663 	| -0.714707564425578 	| -0.880456396227741
6686 	| [103] 	| -5.206612086160862 	| -4.964497061340787 	| -5.353709594398641
6687 	| [104] 	| -3.303096536544028 	| -3.0928556206716364 	| -2.1491282891727947
6688 	| [106] 	| -1.6800628183523272 	| -1.5991873035660107 	| -1.4320549949843804
6689 	| [101] 	| -3.4246663310846306 	| -3.4220721935319456 	| -3.6222816854054996
6690 	| [103] 	| -2.661979688460075 	| -2.409510753257932 	| -2.2895787415475897
6691 	| [104] 	| -4.089930048683637 	| -4.2411108429767 	| -4.009958008006202
6692 	| [106] 	| -3.9225394754873815 	| -4.1210172337481215 	| -3.198668397424273
6693 	| [102] 	| -2.3860565225544708 	| -2.610525932573885 	| -2.401333090428858
6694 	| [115] 	| 3.0438954578426083 	| 2.8326516077739115 	| 2.7846745237199046
6695 	| [101] 	| -4.2772528223104525 	| -4.2140190123744325 	| -4.953499981949652
6696 	| [104] 	| -7.30226322824618 	| -6.991937334596914 	| -6.290512410690716
6697 	| [102] 	| 0.28441214636540746 	| 0.06295567130549173 	| -0.379321016806066
6698 	| [103] 	| -2.83369125704983 	| -2.7142540068441106 	| -2.416853777587325
6699 	| [106] 	| -1.3763126247665765 	| -1.2011391421597584 	| -1.0000283858837196
6700 	| [101] 	| -4.561261312089319 	| -4.295594477616256 	| -4.2754623013370585
6701 	| [115] 	| 1.1551979369608016 	| 0.8581105016660264 	| 0.43987979842087954
6702 	| [103] 	| -3.510408760828409 	| -3.4554957321929196 	| -4.139996247748407
6703 	| [104] 	| -1.8130816687958047 	| -1.7709684934756906 	| -1.1467366004616926
6704 	| [106] 	| -3.5021215690824072 	| -3.462415833539203 	| -3.4551310381346636
6705 	| [115] 	| 0.1067100117460913 	| -0.15830521890575966 	| -0.3771758343253335
6706 	| [101] 	| -2.028932047767725 	| -2.0224606443308444 	| -2.9770598212673303
6707 	| [102] 	| -4.125022531865901 	| -4.4186337381393725 	| -3.854962974717047
6708 	| [106] 	| -2.8813339385997647 	| -3.087826468870752 	| -2.8785407484935583
6709 	| [115] 	| 0.2817392136541086 	| -0.04319995847008684 	| -0.4017679784576225
6710 	| [101] 	| -3.0868959529587428 	| -3.3300942364255026 	| -2.4801468463038203
6711 	| [104] 	| -5.518578684356335 	| -5.017134085114769 	| -6.003317200177805
6712 	| [102] 	| 1.144246604682027 	| -0.16531273395510793 	| 0.576991709725486
6713 	| [103] 	| -0.34156731165941245 	| -0.45973661422593537 	| 0.2786734008701502
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 15 Trial 1  (total trials: 85/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
6714 	| [103] 	| -3.624832873372527 	| -3.621346509105124 	| -3.058881644120549
6715 	| [102] 	| -0.15477471886603755 	| -0.17108127269819606 	| -0.6472390500202431
6716 	| [104] 	| -3.08554890968867 	| -2.7529598960585426 	| -2.86332913286187
6717 	| [115] 	| 0.991242044540011 	| 1.1405288078602935 	| 1.2464302759508683
6718 	| [101] 	| -3.5698486578472854 	| -3.3488610754808494 	| -3.735946002016668
6719 	| [106] 	| -2.5170355664877877 	| -2.549986921217734 	| -2.2416622855859014
6720 	| [102] 	| -0.4508045076265823 	| -0.47577459597155025 	| -0.6529203290572998
6721 	| [103] 	| -1.6957479983584323 	| -1.9611532211946572 	| -2.0379759777308304
6722 	| [115] 	| 1.5999087929908251 	| 1.0118712306890534 	| 0.7450375579465746
6723 	| [106] 	| -3.554396571703109 	| -3.3293191742823676 	| -4.394266859570053
6724 	| [101] 	| -2.155904097721618 	| -2.2493487638736824 	| -2.407584386269096
6725 	| [104] 	| -1.5307777970064085 	| -1.0515431285820955 	| -1.1218828239618868
6726 	| [103] 	| -2.5197409458725124 	| -2.609186589406457 	| -2.8693099848010215
6727 	| [115] 	| 0.5719079605903703 	| -0.1212495110249292 	| 0.18903971391238783
6728 	| [101] 	| -2.119165564302977 	| -2.0465792762488757 	| -3.00306271509595
6729 	| [104] 	| -2.3811672120249106 	| -2.393513293850344 	| -2.703653551606174
6730 	| [106] 	| -2.7012599134572177 	| -2.474148053241705 	| -1.8525132953184746
6731 	| [102] 	| -2.4796466326335374 	| -2.499399829440836 	| -3.184964353637924
6732 	| [115] 	| 5.071341728044599 	| 4.628255171466529 	| 4.9263645956340385
6733 	| [104] 	| -4.873875153059159 	| -4.532891358209065 	| -5.409836315925138
6734 	| [101] 	| -4.797713820920489 	| -4.620459943191626 	| -4.8092006237536316
6735 	| [106] 	| -1.9472257669610689 	| -1.5369687811559205 	| -1.309907538084111
6736 	| [102] 	| -1.4786107392088819 	| -1.5788214817114752 	| -1.278017706311847
6737 	| [103] 	| -8.054085944735482 	| -7.66500627074595 	| -7.341347690816735
6738 	| [115] 	| 1.4722497917784407 	| 1.5968856811272425 	| 2.9071666098839413
6739 	| [104] 	| -2.9603265100128824 	| -3.1509564696498535 	| -3.7740951875286224
6740 	| [102] 	| -3.599293756365433 	| -3.6920899342257605 	| -4.320167123980969
6741 	| [101] 	| -5.956100891521464 	| -5.322362898078177 	| -4.679002091049712
6742 	| [106] 	| -2.8189318768095584 	| -2.5461166450149735 	| -2.2418609998548247
6743 	| [103] 	| 0.42935856035466236 	| 0.21231043530760907 	| -0.5496888346174822
6744 	| [115] 	| 3.6129799251221364 	| 3.1803275837324096 	| 2.540761814269875
6745 	| [104] 	| -3.474878342511634 	| -3.2891162558445775 	| -4.595647527413148
6746 	| [101] 	| -2.855774196566154 	| -2.7448061294768467 	| -3.68431109173969
6747 	| [106] 	| -0.3258868321274959 	| -0.6404716689334711 	| -0.4039668313994723
6748 	| [103] 	| -2.496377814785487 	| -2.3775673909243062 	| -2.1032870559222214
6749 	| [102] 	| -2.0331153591858415 	| -1.8945092660313054 	| -2.057243875932443
6750 	| [101] 	| -4.153818551975608 	| -4.176090575836659 	| -4.521461343088229
6751 	| [104] 	| -3.574411873494633 	| -3.425069839508386 	| -3.2094102936251283
6752 	| [106] 	| -1.6653636241629566 	| -1.7841652687877922 	| -1.358757154126133
6753 	| [115] 	| 0.4083950007619688 	| 0.08383180821684277 	| -0.5458641038963046
6754 	| [102] 	| -1.6840890341857064 	| -1.8795241776178837 	| -2.5467090788622313
6755 	| [103] 	| -2.0352302116655996 	| -1.8970270164511875 	| -2.327363200023633
6756 	| [106] 	| -4.3489291374225045 	| -3.8642446449305314 	| -3.777934298366462
6757 	| [104] 	| -1.1411491974329706 	| -1.1672274438751744 	| -1.639170897584893
6758 	| [102] 	| -2.4564723668999777 	| -2.2395675396431645 	| -1.6746127942618623
6759 	| [103] 	| -3.2063897883396524 	| -3.052073678164325 	| -3.573646231104923
6760 	| [101] 	| -5.6930475228544495 	| -5.608940645070316 	| -5.512641528183104
6761 	| [115] 	| -0.19734892443061858 	| -0.19859131940857422 	| 0.44110334540337015
6762 	| [104] 	| -2.84778468885486 	| -2.6654839208700714 	| -2.855390858914502
6763 	| [106] 	| -1.5145595186147771 	| -1.4432220888397642 	| -2.0570027400226794
6764 	| [101] 	| -3.7300694251267483 	| -3.5464446214111183 	| -3.644104248456624
6765 	| [102] 	| -2.315181725311138 	| -2.108354647203117 	| -1.6515525284708068
6766 	| [115] 	| -1.437967094584485 	| -1.4805937083320335 	| -1.1771642472387853
6767 	| [103] 	| -2.863330940623157 	| -2.7368238189163123 	| -4.09569098116739
6768 	| [104] 	| -4.3068422849027606 	| -4.143953020682032 	| -4.673857433339399
6769 	| [101] 	| -2.407844634550146 	| -2.1263440716383686 	| -1.4606703912467713
6770 	| [115] 	| -2.613288348980959 	| -2.5277565179098254 	| -2.6212371595792847
6771 	| [106] 	| -1.8018286300050081 	| -2.035726967677978 	| -1.2571516586599996
6772 	| [103] 	| -4.405268257934199 	| -4.02668868575781 	| -4.821748559366052
6773 	| [102] 	| -1.30992096030213 	| -1.3599977878830607 	| -1.4536375863248425
6774 	| [104] 	| -2.040060960024049 	| -2.1816488245693986 	| -2.1618228315143977
6775 	| [106] 	| -2.023681009560018 	| -2.2605761153891346 	| -1.9988551808124324
6776 	| [101] 	| -4.0390167379301545 	| -4.100752191809113 	| -4.377162833495458
6777 	| [115] 	| -1.816265955598725 	| -1.8428292851660237 	| -1.7887721791447126
6778 	| [103] 	| -4.514803885192061 	| -4.720068511059237 	| -5.115841363540928
6779 	| [102] 	| -0.7239987424628116 	| -0.5351786184093514 	| -0.3331002106457118
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 15 Trial 2  (total trials: 86/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
6780 	| [101] 	| -2.4317203954669813 	| -2.373607640245264 	| -2.052942363943984
6781 	| [106] 	| -1.2812656527631578 	| -1.1558557798606623 	| -1.177640277503311
6782 	| [104] 	| -3.544190576686428 	| -3.3657697310689327 	| -3.380533105351721
6783 	| [113] 	| -2.114468826637853 	| -1.8201332248906867 	| -1.7931517996030284
6784 	| [105] 	| -3.4572297879204092 	| -3.4545745578483107 	| -3.805907311857221
6785 	| [102] 	| -1.4612501923860834 	| -1.3260018551164574 	| -1.661715254030117
6786 	| [104] 	| -4.114543322436328 	| -4.1516881252197075 	| -3.7925241081880507
6787 	| [113] 	| 0.5990420438912052 	| 0.4433942942925322 	| 1.2148270099175493
6788 	| [105] 	| -2.877411945848812 	| -2.980728272149413 	| -2.963462531135018
6789 	| [106] 	| -3.16761539218139 	| -2.8532810576520466 	| -3.2381632009944457
6790 	| [102] 	| -3.0063690729131967 	| -2.746183360022866 	| -3.114525356012786
6791 	| [101] 	| -1.946632562048549 	| -2.1459150856895435 	| -1.648323354958192
6792 	| [105] 	| -3.3179371490638663 	| -3.1131248188522127 	| -3.271470395829892
6793 	| [104] 	| -2.8628496199746194 	| -2.6498599528262834 	| -2.6210041881821513
6794 	| [102] 	| -1.1903805541360657 	| -1.2313255706865018 	| -1.2636548231719806
6795 	| [101] 	| -3.7341294896226995 	| -3.431500926024771 	| -3.6666473493520457
6796 	| [106] 	| -3.8779744570046164 	| -3.7534201673148107 	| -3.567964745726275
6797 	| [113] 	| 1.2221266860997355 	| 1.006061600462579 	| 1.6639013647858887
6798 	| [104] 	| -4.460414097968547 	| -4.216604046233655 	| -4.762154322112577
6799 	| [102] 	| -2.005445214452414 	| -2.018003484551799 	| -2.226194719393512
6800 	| [105] 	| -4.205131434756506 	| -4.428401136814383 	| -4.390857923565165
6801 	| [113] 	| -0.6046005063556543 	| -0.22463382502542606 	| 0.7987211956083153
6802 	| [101] 	| -4.987296438037204 	| -4.863804767584667 	| -4.530225503639948
6803 	| [106] 	| -4.397066863211689 	| -4.137679168568834 	| -3.7390301033291258
6804 	| [104] 	| -3.3943336781640276 	| -3.319216101989275 	| -3.1888901841086685
6805 	| [102] 	| -2.56844325325502 	| -2.6029891981217546 	| -2.109360187626672
6806 	| [101] 	| -2.929438810870086 	| -2.820169174175116 	| -2.749008900090971
6807 	| [113] 	| 1.4883924553722045 	| 1.6158566534795828 	| 1.5637358917517292
6808 	| [105] 	| -1.6510804747936991 	| -2.1066976903847987 	| -2.8925499054679964
6809 	| [106] 	| -4.033854088039898 	| -3.6753029119565404 	| -3.501881013382745
6810 	| [101] 	| -3.025664501195256 	| -2.7217038028018554 	| -2.6319673768011027
6811 	| [113] 	| -1.4738048455365853 	| -1.4121730013903733 	| -2.054057861610462
6812 	| [104] 	| -6.021404382299593 	| -5.863407041001421 	| -4.277300151384402
6813 	| [105] 	| -5.092180551234682 	| -5.047323469011069 	| -4.715408103622036
6814 	| [106] 	| -4.412205889431858 	| -4.238066101166826 	| -4.422970069418435
6815 	| [102] 	| -2.5556362285747216 	| -2.881250272748793 	| -2.793656723599391
6816 	| [113] 	| 2.564531153614349 	| 2.1368638522770147 	| 2.238214928624121
6817 	| [101] 	| -3.6811807853290084 	| -3.236036304111434 	| -3.878619382642544
6818 	| [105] 	| -6.490019333801065 	| -5.9625072658424045 	| -6.069720551802109
6819 	| [102] 	| -3.460269044454434 	| -3.6674671358199173 	| -3.3917394420234315
6820 	| [106] 	| 0.6724141854228227 	| 0.7267853394448358 	| 0.41639544463035105
6821 	| [104] 	| -0.7828058498600798 	| -0.8483564837589825 	| -0.5178370665284495
6822 	| [113] 	| -3.3837615225770654 	| -3.2975844433547525 	| -2.8004190167277514
6823 	| [101] 	| -3.8164151628057263 	| -3.498091034790136 	| -3.7854382282817225
6824 	| [106] 	| -4.633183150968759 	| -4.332717620760851 	| -3.8470354175655754
6825 	| [105] 	| -1.2583980925802707 	| -1.58946610614634 	| -1.385617399335258
6826 	| [104] 	| -0.6264248177510001 	| -0.5309232194557101 	| -0.5833324059133647
6827 	| [102] 	| -5.225878210248668 	| -4.86583824963151 	| -5.148665549743072
6828 	| [101] 	| -0.8867547246943173 	| -0.9184758070305254 	| -0.4378794022421253
6829 	| [105] 	| -3.438448560734454 	| -3.3741769928153866 	| -3.461166348439268
6830 	| [106] 	| -0.8157324823192129 	| -0.687316976702572 	| -1.1619341797689346
6831 	| [113] 	| 1.1476671876584725 	| 0.9653342970058252 	| 0.8347345081108768
6832 	| [102] 	| -1.6313644625843278 	| -1.5957586668261399 	| -1.5862452028784573
6833 	| [104] 	| -4.246198245066679 	| -4.089315451587781 	| -4.641855623835236
6834 	| [106] 	| -3.9615664084935793 	| -3.6632619627602354 	| -3.3604092977911657
6835 	| [105] 	| -1.0194207484934008 	| -0.8655778834528189 	| -0.6529514045279405
6836 	| [102] 	| -3.8205686068513507 	| -3.7233299409708716 	| -4.0437592795205
6837 	| [101] 	| -1.7624464439050447 	| -1.7534147989587683 	| -1.8933441739163688
6838 	| [113] 	| -1.5242081571133206 	| -1.4986605844946734 	| -1.6013117166258073
6839 	| [104] 	| -4.547050309408527 	| -4.34028418716174 	| -3.789869694077352
6840 	| [106] 	| -2.8663576965331687 	| -2.800941947352695 	| -3.392002815545993
6841 	| [102] 	| -1.6544734783050017 	| -1.5327297250004677 	| -1.6444034443453293
6842 	| [113] 	| -2.5940887613700396 	| -2.524010366358201 	| -2.4116357405262043
6843 	| [104] 	| -1.3296564568237996 	| -1.523800082090858 	| -1.3363680261386297
6844 	| [105] 	| -4.2447083526239195 	| -4.122693780448193 	| -4.260404103858454
6845 	| [101] 	| -2.9872647822490874 	| -3.018130236986953 	| -3.3311444090340205
6846 	| [106] 	| -3.649675370552274 	| -3.2241394481351326 	| -2.693735995442557
6847 	| [102] 	| -3.668157016650629 	| -3.5241673995775615 	| -3.344075770529066
6848 	| [105] 	| -4.568511940997803 	| -4.44622220249937 	| -3.8353363831025216
6849 	| [101] 	| -0.6526896090307774 	| -0.7743170074195176 	| -0.802990383510102
6850 	| [113] 	| -5.124610594419431 	| -4.863292472104581 	| -4.5767877744952274
6851 	| [104] 	| -2.7302692741287293 	| -2.495745733312848 	| -2.494655771663299
6852 	| [105] 	| -1.7620458220580963 	| -1.8011904046127565 	| -1.5621267777539665
6853 	| [106] 	| -1.7107009747676503 	| -1.5508594453488689 	| -2.159860612137381
6854 	| [113] 	| 1.4570516160441742 	| 1.1359598659084646 	| 0.2873241164655691
6855 	| [104] 	| -3.470508464769165 	| -3.4398141571763943 	| -3.8163665048647277
6856 	| [102] 	| -2.6178136846889433 	| -2.53633002507597 	| -2.3893829217136573
6857 	| [101] 	| -3.376555832515707 	| -3.0125117602765976 	| -2.8823748081057183
6858 	| [113] 	| -4.673465921048583 	| -4.3510690753441885 	| -3.9689348593530123
6859 	| [106] 	| -1.8926084228564626 	| -1.6848063791596837 	| -0.5102355419011292
6860 	| [104] 	| -3.334816435441615 	| -3.107959486648131 	| -3.665515097192336
6861 	| [101] 	| -2.1637225933147386 	| -2.1223005110694246 	| -2.432802062546494
6862 	| [105] 	| -2.6996270058713847 	| -2.797491474096059 	| -2.1005486828559157
6863 	| [102] 	| -1.1997204841872287 	| -0.9622962400886732 	| -1.0830059018501077
6864 	| [106] 	| -5.615267009945648 	| -5.164877378754685 	| -5.1378127092003005
6865 	| [101] 	| -2.588052995462057 	| -2.339110819022957 	| -2.2643238347530543
6866 	| [105] 	| -2.4663354828866826 	| -2.732266938693379 	| -2.6794510636219036
6867 	| [104] 	| -3.2398046360937185 	| -3.191797185602812 	| -4.015423612516511
6868 	| [102] 	| -3.333442073668689 	| -3.13886281345349 	| -3.3094496375581275
6869 	| [113] 	| -1.8070083892450273 	| -1.8520425526825357 	| -1.2094495151091562
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 3 					| 3 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 15 Trial 3  (total trials: 87/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
6870 	| [116] 	| -0.13122831945226254 	| 0.03875162946534294 	| -0.46484521148172275
6871 	| [103] 	| -2.485654397029332 	| -2.2032513176876294 	| -1.8678000343398458
6872 	| [101] 	| -3.1875310267835864 	| -3.304040925442423 	| -4.020525821436015
6873 	| [104] 	| -1.6063364020034863 	| -1.635662208103315 	| -1.628864681311995
6874 	| [105] 	| -3.2032604969768106 	| -3.0486396020684605 	| -2.8570375154364562
6875 	| [102] 	| -2.57378196256387 	| -2.5052950038761983 	| -2.484756376847959
6876 	| [103] 	| -3.572207951014941 	| -3.298840734183024 	| -2.767196735945253
6877 	| [116] 	| 1.1055787268165824 	| 0.9306403082350814 	| 0.6644012816867446
6878 	| [104] 	| -3.167857982516546 	| -3.182225082670253 	| -3.97744712862448
6879 	| [105] 	| -2.4960875708155226 	| -2.277458724217722 	| -2.5973228665800567
6880 	| [102] 	| -1.0032026543328771 	| -0.9881827449122405 	| -1.178283514467893
6881 	| [101] 	| -1.6966700180803325 	| -1.7461435278577477 	| -1.8256715463484674
6882 	| [104] 	| -1.858872587063574 	| -1.7070039032365867 	| -1.562972790016191
6883 	| [103] 	| -1.469798359744393 	| -1.7848375844503421 	| -1.813055190621508
6884 	| [102] 	| -3.6505312130709644 	| -3.738059238716457 	| -3.7686551461254743
6885 	| [105] 	| -4.230871455507483 	| -3.8402543346865 	| -3.5223261385705644
6886 	| [101] 	| -2.0434988820385938 	| -2.1067251605180806 	| -1.8510486021183317
6887 	| [116] 	| 2.1079867827676635 	| 1.8056995547810994 	| 1.7151364919612893
6888 	| [104] 	| -2.917309413543918 	| -2.774574647356315 	| -4.0524533975065875
6889 	| [102] 	| -3.8707796377769856 	| -3.8539081972422498 	| -3.8054180744396424
6890 	| [105] 	| -4.294709406927877 	| -4.049783780857998 	| -4.0306791041400265
6891 	| [101] 	| -2.0113531775042057 	| -2.035126697490317 	| -2.1308101380493993
6892 	| [116] 	| -0.5007696973797167 	| -0.3593453030537983 	| -0.5625378390264328
6893 	| [103] 	| -5.657968242079974 	| -5.13454396721672 	| -5.344055461104308
6894 	| [104] 	| -2.888074491623483 	| -2.8273443274744747 	| -3.4856666841048227
6895 	| [105] 	| -3.1112368186934356 	| -2.963072922536958 	| -2.481075212774088
6896 	| [101] 	| -2.33454601012095 	| -1.8798810103125776 	| -2.0698680998308756
6897 	| [102] 	| -1.3996923394851726 	| -1.5706439992982637 	| -1.2007259520176503
6898 	| [103] 	| -2.9874609814422377 	| -2.998452531596974 	| -3.0073259245735997
6899 	| [116] 	| -1.487423402459183 	| -1.6769642519456214 	| -1.6237287146884283
6900 	| [104] 	| -3.6858127399142684 	| -3.516109744015451 	| -4.291494307137685
6901 	| [105] 	| -1.8083144728400757 	| -1.8236317128711594 	| -1.505220095119475
6902 	| [103] 	| -3.3108554475023286 	| -3.1985825064247266 	| -3.1483263291745334
6903 	| [101] 	| -2.096254842911668 	| -2.0519425507465674 	| -1.8929880349441204
6904 	| [102] 	| -3.4034285819020886 	| -3.2669208911036067 	| -3.18841566972846
6905 	| [116] 	| -1.7252675921772895 	| -1.584730198816116 	| -0.6656794989299983
6906 	| [103] 	| -4.019240076587627 	| -4.019849128582857 	| -4.436974538881739
6907 	| [104] 	| -1.6227502113187713 	| -1.8014114101038439 	| -1.0375012872644425
6908 	| [102] 	| -3.881018680314942 	| -3.5702036834736486 	| -3.702220933703542
6909 	| [105] 	| -2.112631130999408 	| -2.349199471320325 	| -2.6647888043065935
6910 	| [101] 	| -1.6983642902506788 	| -1.7056280771109675 	| -1.7740014217653846
