New log file - 2025-05-26 03:17:05
================================ Calibration ================================
Calibration data filenames: ['P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15  9 15  8]
 [13 15 15  8 15 12]
 [15 15 15 15 15 15]
 [15 15 14 15 15 15]
 [15 15 10 15  8 15]
 [ 8 15  8 15 15 15]
 [10 15  8 15 15 15]
 [15 10 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15  8]
 [15 15 15 12 15 15]
 [15  8 15  8 14 15]
 [ 9 15 15 15 15 15]
 [15 14 15 15 15 15]
 [ 8 15 15  9 15 15]
 [15 15 15 15 15 15]
 [15 12 15 15 15 15]
 [15 15 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8976
with the per-run iteration structure:
[[14 12 15 15 15  8]
 [15 15 15 15 15 15]
 [15 15 15 15  8 15]
 [15 15 13 15 12 15]
 [15 15 15 12 15  8]
 [ 8 12 15 10 15 15]
 [13  8 15 15  8 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 11]
 [ 8 15  8 15 14 15]
 [15 15 15  8 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [15 15 15 15 15 15]
 [10 15 15 15 15 15]
 [14  8 15 15 15 15]
 [15  8 15 15 15 15]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
4 			| 6 				| 4 					| 4 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 14 Trial 6  (total trials: 84/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
6846 	| [103] 	| -1.8868905232806705 	| -1.7736454710672356 	| -1.8044192389703126
6847 	| [105] 	| -1.3238336130936135 	| -1.4890075711048565 	| -1.4363515376094627
6848 	| [112] 	| -1.8173754773372781 	| -1.7478150259362513 	| -1.8072638708350939
6849 	| [104] 	| -1.3750938818808787 	| -1.3860997030164914 	| -1.4970148351435317
6850 	| [101] 	| -2.05345553919749 	| -1.99832704715769 	| -1.9606459097771607
6851 	| [106] 	| -2.49478212604677 	| -2.321370278669981 	| -2.4070220596835856
6852 	| [112] 	| -1.2305829796679504 	| -1.3938038672025774 	| -1.503021074947826
6853 	| [103] 	| -1.559336690013452 	| -1.4948175350439254 	| -1.3016146875761259
6854 	| [104] 	| -2.0668642501131007 	| -1.9912315209161635 	| -2.0285774270509314
6855 	| [106] 	| -1.981520525979536 	| -1.8364324694746865 	| -1.850805045540354
6856 	| [105] 	| -0.9067488149918896 	| -1.147171966322667 	| -1.2444206891034377
6857 	| [101] 	| -1.5897507024464612 	| -1.6690186325603316 	| -1.5562224522731802
6858 	| [103] 	| -2.3120144289808526 	| -1.945083301653638 	| -1.9327617558684593
6859 	| [104] 	| -1.5589824928914435 	| -1.5891800467796637 	| -1.6412113136737734
6860 	| [106] 	| -2.246662806858902 	| -2.1089925117490984 	| -2.095801893059314
6861 	| [112] 	| -1.8606538771523393 	| -1.73710625461434 	| -1.8001758265870538
6862 	| [101] 	| -0.4970324437266622 	| -0.9004460821274278 	| -0.7738642319097819
6863 	| [105] 	| -1.1516222992305112 	| -1.2828748796114795 	| -1.4360099015366785
6864 	| [106] 	| -1.4949321714927355 	| -1.547024697790854 	| -1.5375998763552032
6865 	| [104] 	| -2.1362929877580554 	| -1.965352301741136 	| -1.927905129362095
6866 	| [103] 	| -2.1792445954352333 	| -1.8590190319179163 	| -1.8323063657078835
6867 	| [101] 	| -1.3128123207106215 	| -1.3819165624442167 	| -1.2586718826792445
6868 	| [105] 	| -1.6127841805514138 	| -1.6519991576406543 	| -1.7356645671431363
6869 	| [112] 	| -2.1588655915536923 	| -2.101184872417628 	| -2.1299128887491707
6870 	| [103] 	| -1.5590219095298838 	| -1.7090447883539526 	| -1.714701682177054
6871 	| [101] 	| -1.7372814539297046 	| -1.6349954201400285 	| -1.5603007401757905
6872 	| [104] 	| -1.5756898334783254 	| -1.5581371880157597 	| -1.5745476825095375
6873 	| [105] 	| -2.368784674335876 	| -2.1920272993268872 	| -2.4351485859403854
6874 	| [106] 	| -1.6179275973253349 	| -1.6958070054129253 	| -1.4813865369064443
6875 	| [112] 	| -1.254946482896843 	| -1.26325114269257 	| -1.303784602826203
6876 	| [101] 	| -1.6528335622676245 	| -1.6589045426503908 	| -1.620914820917125
6877 	| [103] 	| -2.7217629025730066 	| -2.234627735447934 	| -2.481936331445248
6878 	| [105] 	| -1.2901350854587261 	| -1.4149582174899087 	| -1.3121533462872812
6879 	| [104] 	| -0.8885748711669101 	| -1.3226019021715618 	| -1.2925608358135816
6880 	| [106] 	| -1.474007277183003 	| -1.701934676572485 	| -1.773245255579273
6881 	| [112] 	| -1.5039264637722574 	| -1.3790491873936412 	| -1.3145041241063447
6882 	| [103] 	| -1.4319146252318105 	| -1.5780281326223957 	| -1.4408481457159836
6883 	| [104] 	| -2.385844546921865 	| -2.383126060228121 	| -2.5414860090281484
6884 	| [106] 	| -1.6993809618127675 	| -1.563884803908459 	| -1.6445970124135976
6885 	| [112] 	| -1.4475455141388016 	| -1.6057260577557435 	| -1.592216822806307
6886 	| [101] 	| -1.2766153116388452 	| -1.327328717335606 	| -1.3184454143018383
6887 	| [105] 	| -1.9272075979079326 	| -1.8367031225007797 	| -1.9508638657206328
6888 	| [104] 	| -2.0923290080813146 	| -1.9362481618531424 	| -1.6643055320007543
6889 	| [103] 	| -2.317920638557869 	| -2.2541013155485774 	| -2.15816812191887
6890 	| [112] 	| -0.9942343190339454 	| -1.2477970627531394 	| -1.3351264035637636
6891 	| [101] 	| -1.4893005250079798 	| -1.4108427745299466 	| -1.3904259967671244
6892 	| [106] 	| -1.673790217259171 	| -1.4294449592013838 	| -1.3213503219317588
6893 	| [105] 	| -2.0581849396741823 	| -2.1321922290507684 	| -2.249665627294214
6894 	| [104] 	| -1.3851022084411229 	| -1.6063785094788972 	| -1.71822867180408
6895 	| [112] 	| -1.8133070589304536 	| -1.6756543923031986 	| -1.7869319291507744
6896 	| [106] 	| -0.9807226648294273 	| -1.209188072074486 	| -1.0312196778969713
6897 	| [103] 	| -1.3238158922664072 	| -1.5115251765015407 	| -1.6199930848200244
6898 	| [101] 	| -1.9817688640479028 	| -1.95195653517019 	| -1.985700029183036
6899 	| [105] 	| -1.476260644234745 	| -1.4899543811698441 	| -1.4954450756728734
6900 	| [106] 	| -1.5703791947413634 	| -1.7150979618311677 	| -1.6875987961385084
6901 	| [112] 	| -1.9242361852936574 	| -2.016120667604246 	| -2.1275077859983593
6902 	| [101] 	| -1.244642575115149 	| -1.3241834459999064 	| -1.1270567344720779
6903 	| [105] 	| -1.3629289645066316 	| -1.5718585582337328 	| -1.6361783263771126
6904 	| [103] 	| -1.9041905483133197 	| -1.8611136676318671 	| -1.8798780009389153
6905 	| [104] 	| -1.6083207886887287 	| -1.6283699311627777 	| -1.5030052468339035
6906 	| [112] 	| -1.9321534855719396 	| -1.7415396280246744 	| -1.7062866477666232
6907 	| [105] 	| -1.9280268011201966 	| -1.7710716463943037 	| -1.8822089896081848
6908 	| [106] 	| -1.6906747006299627 	| -1.5998706754363072 	| -1.9470879750732812
6909 	| [101] 	| -2.4204943963917764 	| -2.1364216111433745 	| -2.0390022938662593
6910 	| [104] 	| -1.9643625785150518 	| -1.9570562153422493 	| -1.8468963735320076
6911 	| [103] 	| -1.4442529391636116 	| -1.5985242452704094 	| -1.55462369669043
6912 	| [105] 	| -2.3396348724749307 	| -2.055152671095877 	| -2.265672278000487
6913 	| [112] 	| -2.0117893235798276 	| -1.9461208503072145 	| -1.9272094336911434
6914 	| [104] 	| -2.252061798286758 	| -2.158521388748393 	| -1.8622060756645054
6915 	| [101] 	| -1.6072843820851088 	| -1.5730467237556784 	| -1.6727900252097974
6916 	| [106] 	| -1.669617619945947 	| -1.640347006030453 	| -1.713262716825567
6917 	| [103] 	| -2.0724010053749407 	| -1.8840736800812297 	| -1.8974791733184309
6918 	| [105] 	| -1.5188695331276156 	| -1.6021611757077083 	| -1.3733750148723907
6919 	| [101] 	| -0.7126793017442945 	| -0.9422125218930388 	| -0.8825065470569614
6920 	| [112] 	| -2.7603667622454533 	| -2.3916681934691826 	| -2.529063632355215
6921 	| [103] 	| -1.999751871568516 	| -1.9016459550536804 	| -1.9757416791181024
6922 	| [106] 	| -1.1660806013065677 	| -1.344091799407656 	| -1.1724174313071474
6923 	| [104] 	| -1.1783580806352005 	| -1.2765714377321882 	| -1.3542106670319354
6924 	| [101] 	| -1.9828782082890815 	| -1.8519091540094637 	| -1.990225853680046
6925 	| [105] 	| -1.7346177151714641 	| -1.799557965418514 	| -1.9075761666941338
6926 	| [106] 	| -0.7130402446444848 	| -0.7279679553176235 	| -0.622082604631717
6927 	| [104] 	| -2.29457981132088 	| -2.189891593293947 	| -2.25107413798105
6928 	| [103] 	| -1.8159481498944308 	| -1.8845697523761333 	| -1.8795569682919007
6929 	| [112] 	| -1.8973747144203856 	| -1.8197554368349633 	| -1.9251282248768882
6930 	| [101] 	| -1.4242864170324263 	| -1.5339237459773085 	| -1.588443802890659
6931 	| [104] 	| -1.879629497388859 	| -2.032080450198277 	| -2.022405779260333
6932 	| [105] 	| -1.491822235571175 	| -1.5299733419968506 	| -1.4625322978899562
6933 	| [106] 	| -1.5226265964451038 	| -1.5905674650884216 	| -1.4516945806489185
6934 	| [112] 	| -2.9184713884083333 	| -2.6600373395884995 	| -2.492619568358843
6935 	| [103] 	| -0.9635610424515801 	| -0.9961218981516401 	| -1.3293295671791863
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 15 Trial 1  (total trials: 85/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
6936 	| [101] 	| -1.3980561530535678 	| -1.4754083683415384 	| -1.602951561125201
6937 	| [114] 	| -0.9002267863439217 	| -1.062544700127721 	| -0.9537657964051061
6938 	| [105] 	| -2.0449667191907333 	| -1.8873961545653406 	| -1.9203268802485147
6939 	| [102] 	| -1.503416659324821 	| -1.6785864675274682 	| -1.6913428202905383
6940 	| [106] 	| -1.892821182843532 	| -1.8805311946185932 	| -1.7562286109293377
6941 	| [103] 	| -1.946807705815547 	| -1.8273792315100799 	| -1.8372136241315948
6942 	| [101] 	| -1.3049266982433725 	| -1.385637541591119 	| -1.3814394022624852
6943 	| [102] 	| -2.0822070448182246 	| -1.8940595596255427 	| -1.9053954220018992
6944 	| [106] 	| -1.6088943152068675 	| -1.6795896257895053 	| -1.8535736046451057
6945 	| [105] 	| -1.8143394347104977 	| -1.7434697544293207 	| -1.5460892394425634
6946 	| [103] 	| -2.1548544427840968 	| -2.0324674042145277 	| -1.9463863082947155
6947 	| [114] 	| -1.9667537643242952 	| -1.9832813490607883 	| -1.9968038630816878
6948 	| [102] 	| -1.2047227665705185 	| -1.3020719032265007 	| -1.3164538413401117
6949 	| [106] 	| -2.079336431276393 	| -2.085106342775476 	| -1.9331374173666869
6950 	| [105] 	| -1.9899131299210941 	| -1.88368427479744 	| -1.9235795290917068
6951 	| [114] 	| -1.8455353937483536 	| -1.911338913265714 	| -1.958624224849717
6952 	| [103] 	| -0.9000869077247468 	| -1.0662617758221988 	| -0.9122872035140708
6953 	| [101] 	| -1.4557751065893658 	| -1.5581371274094182 	| -1.4848656879143716
6954 	| [102] 	| -2.0354204331980275 	| -1.9671387757469179 	| -2.0239463220912595
6955 	| [105] 	| -1.1952211419892715 	| -1.314589597693241 	| -1.2874088602430964
6956 	| [103] 	| -2.4842854533043646 	| -2.2710199178130286 	| -2.4982260678774857
6957 	| [114] 	| -0.912901593056696 	| -1.136034514307251 	| -0.9700382734600929
6958 	| [101] 	| -1.9701860797956812 	| -1.770238320969872 	| -1.7846909867976395
6959 	| [106] 	| -2.149624370111195 	| -2.1070581062998137 	| -2.178968655262903
6960 	| [102] 	| -1.8100686492461853 	| -1.9538408195741337 	| -2.110866926269849
6961 	| [105] 	| -1.8015819143560896 	| -1.6430001975879 	| -1.5334426263487773
6962 	| [114] 	| -0.8982435067028 	| -0.9473136446358718 	| -0.8344431311246735
6963 	| [106] 	| -2.126938162023542 	| -2.064448616993958 	| -2.259538873075617
6964 	| [103] 	| -1.9583461040039711 	| -2.040563876237359 	| -1.985428626840982
6965 	| [101] 	| -1.753191382041099 	| -1.6598422568581983 	| -1.7687222371000832
6966 	| [102] 	| -1.4026486665849138 	| -1.3367590117199022 	| -1.2609409949337747
6967 	| [105] 	| -1.5813087524485254 	| -1.6589814675233259 	| -1.665609220402425
6968 	| [103] 	| -1.8911468739305786 	| -1.8167995507075811 	| -1.8262103674351762
6969 	| [101] 	| -1.945281165304496 	| -1.9165820397751712 	| -1.8804111793452638
6970 	| [114] 	| -0.8203257411396414 	| -1.1863669707539541 	| -1.0778752852584215
6971 	| [106] 	| -2.4844992031002566 	| -2.183988944569113 	| -2.298903557398906
6972 	| [102] 	| -1.7056726695595497 	| -1.580045598806024 	| -1.5433377102459116
6973 	| [103] 	| -1.8969016136175036 	| -2.003437355292132 	| -1.7436978425068086
6974 	| [105] 	| -1.7252263320647248 	| -1.6606289333098758 	| -1.633636992337681
6975 	| [106] 	| -1.9529789933152348 	| -1.9961429399850985 	| -2.1281028733653797
6976 	| [101] 	| -1.4520643975846441 	| -1.412939121656349 	| -1.3393498785196125
6977 	| [114] 	| -1.2884828490125206 	| -1.222959962793754 	| -1.3156512793609882
6978 	| [103] 	| -1.9519363945485135 	| -1.9324710914198795 	| -2.028213967889725
6979 	| [106] 	| -1.2348536708450912 	| -1.433790859660068 	| -1.4372301582450473
6980 	| [105] 	| -1.551793912538351 	| -1.625182293723267 	| -1.700007741420007
6981 	| [102] 	| -2.4060204476340763 	| -2.016678975024714 	| -1.955980606758957
6982 	| [114] 	| -0.8225314194092035 	| -0.953188022384875 	| -0.9275520964155621
6983 	| [101] 	| -1.682626095331412 	| -1.745985459934206 	| -1.942441000706748
6984 	| [103] 	| -2.0437066646494455 	| -2.005492065483107 	| -1.9996920900557242
6985 	| [105] 	| -2.1046210176791433 	| -1.8625678012282707 	| -1.8342616283144373
6986 	| [106] 	| -2.4381562672255797 	| -2.116444799427287 	| -2.2470960629348395
6987 	| [114] 	| -0.7313097944400706 	| -1.0254374333442264 	| -1.0338254513573413
6988 	| [102] 	| -1.9895070701215638 	| -2.0135964727462854 	| -2.019011322222242
6989 	| [101] 	| -1.918644908225972 	| -2.008479984550079 	| -2.0701048033593574
6990 	| [106] 	| -1.6013604442486717 	| -1.5961642964386455 	| -1.6307419915791521
6991 	| [105] 	| -1.5928511463423944 	| -1.5030809584616394 	| -1.5685614222863424
6992 	| [114] 	| -1.305811076958721 	| -1.311247917285803 	| -1.5950306680326114
6993 	| [101] 	| -1.092914231426922 	| -1.2508263037398204 	| -1.212932583887446
6994 	| [102] 	| -2.416228545748252 	| -2.4394204202605145 	| -2.281759054394284
6995 	| [103] 	| -0.9248210236972871 	| -1.0917654276117743 	| -1.2555560360379565
6996 	| [106] 	| -0.943526332971252 	| -1.1473469892664652 	| -1.3088212796211773
6997 	| [105] 	| -1.8323340991705936 	| -1.794657567713945 	| -1.6114413163035728
6998 	| [114] 	| -1.272719055141888 	| -1.3360772575407416 	| -1.448006154323358
6999 	| [102] 	| -1.6686543624633212 	| -1.9718779650135936 	| -1.985397667261458
7000 	| [101] 	| -1.64897405688093 	| -1.4943876765534192 	| -1.504840811282956
7001 	| [103] 	| -1.831975618123754 	| -1.677651210244186 	| -1.780135630716837
7002 	| [114] 	| -1.1037578865682036 	| -0.9866157139463894 	| -1.2407967659088721
7003 	| [106] 	| -0.9888792817259787 	| -1.3509902453407001 	| -1.290056315867542
7004 	| [101] 	| -1.6019531765947261 	| -1.8459144443444788 	| -1.8404382837612052
7005 	| [105] 	| -1.6768506287142553 	| -1.6887109654275592 	| -1.524379209931888
7006 	| [102] 	| -2.6019896289625524 	| -2.3183271248899224 	| -2.509508159682589
7007 	| [103] 	| -2.501100213102506 	| -2.28606339479254 	| -1.9055250665755312
7008 	| [114] 	| -1.7473112529566266 	| -1.5036584005163123 	| -1.6046327545752122
7009 	| [101] 	| -0.4294859495865624 	| -0.7601049138822238 	| -0.4779508895627331
7010 	| [102] 	| -2.570194294618702 	| -2.354437063254738 	| -2.6529576740959913
7011 	| [105] 	| -3.203338970548602 	| -2.841436284795039 	| -2.8139300075755194
7012 	| [106] 	| -1.4282434470445766 	| -1.4993489926172268 	| -0.8559538581144375
7013 	| [103] 	| -1.8135282473246264 	| -1.8229147944622524 	| -1.8708127946697635
7014 	| [114] 	| -0.5626093466147157 	| -0.8018032156091714 	| -0.9971490952678641
7015 	| [101] 	| -1.8561532085605386 	| -1.7604849482874245 	| -1.8391835002685861
7016 	| [102] 	| -2.923727405031686 	| -2.823474575044701 	| -2.9050905628458192
7017 	| [105] 	| -1.4511605860887686 	| -1.410612262042787 	| -1.5008761937179265
7018 	| [103] 	| -1.0040793214090373 	| -1.0780924976569917 	| -1.1685821647598433
7019 	| [106] 	| -0.2478898154445215 	| -0.5142864601328898 	| -0.6541695795356368
7020 	| [101] 	| -1.9854946280289214 	| -1.9619270315435045 	| -2.244323513854067
7021 	| [114] 	| -1.5006564072846211 	| -1.5364946766739302 	| -1.3441834381121252
7022 	| [102] 	| -1.8417791345559473 	| -1.8459036931974167 	| -2.107946974940602
7023 	| [103] 	| -1.9926810301034243 	| -2.040704964790823 	| -2.0112136685534994
7024 	| [106] 	| -1.955779485845928 	| -2.088993262480124 	| -1.5089531906361056
7025 	| [105] 	| -1.1133609430218816 	| -0.7656143726458274 	| -0.560415419612862
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 15 Trial 2  (total trials: 86/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7026 	| [101] 	| -1.7224999479229637 	| -1.7917253872702628 	| -1.7824049810487472
7027 	| [112] 	| -1.4186571906031205 	| -1.4963505434544566 	| -1.4738371037767086
7028 	| [103] 	| -1.6849937892595543 	| -1.6114328794990747 	| -1.6977443325149988
7029 	| [105] 	| -2.791177413312525 	| -2.489788662274508 	| -2.540156241129293
7030 	| [104] 	| -1.7986181706865338 	| -1.7947619238977457 	| -1.775145008970247
7031 	| [106] 	| -1.7591398291351743 	| -1.7729667428532183 	| -1.8528418265147875
7032 	| [103] 	| -0.9651229203030871 	| -1.0607736243110073 	| -1.1240980608798221
7033 	| [112] 	| -2.063458061887493 	| -1.9686079057911163 	| -1.9274619234176182
7034 	| [105] 	| -1.0057950212306483 	| -0.9671327049579461 	| -0.9597808671114996
7035 	| [101] 	| -1.8720770786968366 	| -1.8710071454491966 	| -1.9601986175751718
7036 	| [106] 	| -1.6927652786827607 	| -1.5898798612205296 	| -1.7565652058837102
7037 	| [104] 	| -1.942606799335692 	| -1.872426270528317 	| -1.6815124172015985
7038 	| [112] 	| -1.425878450890985 	| -1.4986323863835564 	| -1.4770042004720845
7039 	| [101] 	| -1.810096145476469 	| -1.6928543977756327 	| -1.7236596101229793
7040 	| [103] 	| -2.1190614240236534 	| -2.032583890516784 	| -2.2486867956722434
7041 	| [104] 	| -1.350609940063056 	| -1.4481172283333135 	| -1.3666314180121972
7042 	| [105] 	| -1.9502513730238789 	| -1.8069592220188417 	| -1.9585692036453926
7043 	| [106] 	| -1.487440835047281 	| -1.5829373534279496 	| -1.6257019412583553
7044 	| [112] 	| -1.4993519860121078 	| -1.4380915507638046 	| -1.627873543330474
7045 	| [104] 	| -1.3122997174039077 	| -1.4083759976359198 	| -1.3703645505913544
7046 	| [105] 	| -2.4561274720627324 	| -2.434179905570865 	| -2.4139638423378305
7047 	| [106] 	| -1.8180402217105207 	| -1.7473923310871398 	| -1.6094165093106936
7048 	| [101] 	| -1.6162701720807986 	| -1.5272539073605493 	| -1.5356981277687436
7049 	| [103] 	| -1.58172272703428 	| -1.7563933105470704 	| -1.8074823169412704
7050 	| [112] 	| -1.2122724241719798 	| -1.3357951593874193 	| -1.3520346602874418
7051 	| [106] 	| -1.8249389742968505 	| -1.7665159870894906 	| -1.8517772935455652
7052 	| [104] 	| -2.4208157326100803 	| -2.211205888368469 	| -2.3706935042536124
7053 	| [105] 	| -1.0190118245578343 	| -1.1187809918932805 	| -1.1631690260360334
7054 	| [103] 	| -1.082965666686232 	| -1.158566781717285 	| -1.1614749435622795
7055 	| [101] 	| -2.19982427777011 	| -2.032901731331779 	| -2.2540193996257347
7056 	| [112] 	| -1.4092607250419698 	| -1.4780647532988305 	| -1.4361657338350922
7057 	| [106] 	| -1.7184700789060887 	| -1.6785833604116407 	| -1.5383742011504924
7058 	| [103] 	| -1.8752808321774577 	| -1.5790693252973778 	| -1.7331147717348898
7059 	| [101] 	| -1.7147479340171352 	| -1.7399929984619165 	| -1.967171928059992
7060 	| [104] 	| -1.9364067900966782 	| -1.9885391763944715 	| -1.8390793854498204
7061 	| [105] 	| -1.5338512044461157 	| -1.6344156173377893 	| -1.4378976198923468
7062 	| [112] 	| -2.0828598850467546 	| -2.1212601314862782 	| -2.2557827870072353
7063 	| [101] 	| -0.9151186536257884 	| -1.0474583644336741 	| -1.0140259475907318
7064 	| [104] 	| -1.715504245408334 	| -1.616973562382212 	| -1.7134794915555782
7065 	| [105] 	| -2.813548816228842 	| -2.5962419270640744 	| -2.7986571104436777
7066 	| [106] 	| -0.24761733361225158 	| -0.6423517667689698 	| -0.45548636572493645
7067 	| [103] 	| -2.5860816411458183 	| -2.336951338286236 	| -2.1549714508971283
7068 	| [112] 	| -1.999973512728647 	| -1.8400967375028998 	| -2.133877717840809
7069 	| [105] 	| -1.0068326363065923 	| -1.2071302197539202 	| -1.094922788511425
7070 	| [101] 	| -2.363501322564553 	| -2.186381094480971 	| -2.1658635566938953
7071 	| [103] 	| -1.2828760640284962 	| -1.3373453742143235 	| -1.3260496770578256
7072 	| [104] 	| -1.9221697571706573 	| -1.826134281974874 	| -1.885335045324687
7073 	| [106] 	| -1.2776259490868136 	| -1.3465270840289927 	| -1.3306733075576584
7074 	| [112] 	| -1.521680021811052 	| -1.680548224505885 	| -1.5649319429343984
7075 	| [103] 	| -2.162235684730223 	| -2.141583215643893 	| -2.1713844431395177
7076 	| [104] 	| -2.0351854702311947 	| -1.8835235201538596 	| -1.9684626922973245
7077 	| [106] 	| -1.1563365917706439 	| -1.2564020331701187 	| -1.3483381641822196
7078 	| [101] 	| -1.6000035875367502 	| -1.5454444485963892 	| -1.382926216227459
7079 	| [105] 	| -2.2485780346892152 	| -2.1671702114490654 	| -2.1000859435922994
7080 	| [104] 	| -1.633617649290633 	| -1.5918575149035359 	| -1.7569709168075056
7081 	| [103] 	| -1.48879205687326 	| -1.531254143648738 	| -1.4969684296434624
7082 	| [101] 	| -2.053112855687595 	| -1.8423232870257364 	| -2.102585360158896
7083 	| [105] 	| -2.323388793714979 	| -2.101792637697284 	| -2.1432305473294755
7084 	| [112] 	| -1.0460444470170511 	| -1.01643386537213 	| -1.152929229714725
7085 	| [106] 	| -1.7970829125148833 	| -2.0243244793249047 	| -1.9837295436971853
7086 	| [104] 	| -1.3089115909142834 	| -1.4152205035158185 	| -1.425153899358272
