New log file - 2025-05-26 02:41:20
================================ Calibration ================================
Calibration data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 114
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 102
n_online_epochs 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Online simulation starts
Number of online trials: 102, which is 17.0 runs
5830 	| [105] 	| -1.1419373887265034 	| -0.8051516962383496 	| -0.9683633699913057
5831 	| [111] 	| -0.35394131274398033 	| -0.507133980297259 	| 0.035318988866523515
5832 	| [103] 	| -1.9581224310219465 	| -2.2323733390747886 	| -3.2913354728997333
5833 	| [104] 	| -2.610446187377259 	| -2.8575313196837575 	| -2.9745144773355565
5834 	| [105] 	| -3.5880428703583505 	| -3.430171209624608 	| -3.0667599230443527
5835 	| [102] 	| -5.113742255188206 	| -4.514634054594812 	| -3.958171430793064
5836 	| [111] 	| -3.1353274423734283 	| -3.003495188426134 	| -2.253016594387716
5837 	| [106] 	| -2.9960149607711846 	| -2.928000799141855 	| -3.6973967574731246
5838 	| [103] 	| -0.8818028374304605 	| -1.3192214396100246 	| -1.4502518589839224
5839 	| [102] 	| -0.5662025347607802 	| -0.68503612552359 	| -0.46206155813391675
5840 	| [105] 	| -3.023365313984177 	| -3.032170064111481 	| -3.0197124785721305
5841 	| [111] 	| -2.717430380896288 	| -2.6353315319964716 	| -2.506988464759894
5842 	| [104] 	| -1.4048026516321381 	| -1.5881485605450174 	| -1.6674381947317014
5843 	| [106] 	| -3.085644349982136 	| -3.2209260739684233 	| -3.57142456237934
5844 	| [105] 	| -1.9252993810598575 	| -1.8556391526023235 	| -1.2229566588528902
5845 	| [111] 	| -3.1621491355367435 	| -3.189091265045854 	| -3.1509879822572775
5846 	| [103] 	| -2.408269556208352 	| -2.3236811675810602 	| -2.332043723108968
5847 	| [102] 	| -1.674042895134966 	| -1.7465489937030139 	| -1.3975961816983928
5848 	| [104] 	| -3.2215175142038635 	| -3.3284607175421033 	| -3.606878074511167
5849 	| [106] 	| -6.3467668064457365 	| -5.729537354442392 	| -5.604783839420773
5850 	| [103] 	| -1.0515459759502563 	| -0.9267036436780665 	| -0.31580463865026154
5851 	| [111] 	| -3.3776655328297687 	| -3.281905153962333 	| -3.684026569964247
5852 	| [104] 	| -3.7489708301050837 	| -3.6319546078761715 	| -3.702803678018434
5853 	| [106] 	| -3.9736688103959454 	| -3.5655527998112753 	| -3.929482193273906
5854 	| [105] 	| -3.3192582326968565 	| -3.282690857908318 	| -3.394840319466481
5855 	| [102] 	| -3.262962496690119 	| -3.0406559698337006 	| -3.886235415570608
5856 	| [103] 	| -4.419802463516997 	| -4.152751062660396 	| -4.002539854802896
5857 	| [106] 	| -6.463711780364493 	| -5.9090054042154785 	| -5.086910194921455
5858 	| [104] 	| -1.24401310223328 	| -1.2908820830404264 	| -0.8705622132271897
5859 	| [105] 	| -2.171087816432431 	| -2.067262050544212 	| -2.593946337096538
5860 	| [102] 	| -3.0844855808489506 	| -3.11079917441356 	| -3.827435403715314
5861 	| [111] 	| -2.8696551408777475 	| -2.5503466897595706 	| -2.016483553651937
5862 	| [103] 	| -2.9292175778296587 	| -3.11231838497106 	| -3.3767845520769746
5863 	| [104] 	| -2.7916575390834675 	| -2.9160454097575847 	| -3.1330697213006093
5864 	| [102] 	| -2.624898613329772 	| -2.529371227231476 	| -2.4578259602509016
5865 	| [111] 	| -1.095823814859063 	| -0.9791940056454713 	| -1.0743345442728858
5866 	| [106] 	| -5.586817234805723 	| -5.238460317411414 	| -5.672396080958596
5867 	| [105] 	| -1.9495429958944575 	| -1.65724004090973 	| -0.9815883316967933
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 13 Trial 4  (total trials: 76/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
5868 	| [101] 	| -2.3946584181235404 	| -2.2784640846261146 	| -2.2653049537610697
5869 	| [104] 	| -2.9764531969538526 	| -3.1033067894969877 	| -2.4809892598758103
5870 	| [103] 	| -5.773052262460085 	| -5.115598608068854 	| -5.390748890453396
5871 	| [116] 	| 0.2743233822729576 	| 0.06841503219820888 	| 0.3981015807245798
5872 	| [102] 	| -3.8718625458305556 	| -3.8177588384330248 	| -3.9698558348512
5873 	| [105] 	| -4.5455377661407415 	| -4.274421444973746 	| -4.151800534612352
5874 	| [104] 	| -3.1969575903033935 	| -3.065356468691984 	| -2.8475021533180005
5875 	| [116] 	| -2.001989592825507 	| -1.9345613604525729 	| -1.8685300809395653
5876 	| [103] 	| -3.170568806179661 	| -3.09127846335829 	| -3.714883050239548
5877 	| [105] 	| -1.7119301272887668 	| -1.4411765725684307 	| -1.6883255913096669
5878 	| [101] 	| -2.5178279510994357 	| -2.601344938124034 	| -3.2693256730225944
5879 	| [102] 	| -2.895494712571718 	| -2.7366883180373116 	| -2.6361918841628404
5880 	| [104] 	| -2.355657316861368 	| -2.524002439460603 	| -2.392176388027029
5881 	| [105] 	| -2.96995089140591 	| -3.1583489764126593 	| -3.04950287680485
5882 	| [116] 	| 1.7779201661772146 	| 1.5693224032334996 	| 1.6964704147709844
5883 	| [101] 	| -3.5508009051882095 	| -3.3090371583239513 	| -4.30259299152481
5884 	| [102] 	| -2.088291140601914 	| -1.9944823700057472 	| -2.06986277968788
5885 	| [103] 	| -3.7707278307221124 	| -3.3176920233274068 	| -2.4697685888983747
5886 	| [116] 	| -1.0402443485713797 	| -1.2059638409562559 	| -0.7927650916101285
5887 	| [105] 	| -4.398578177791544 	| -4.189009324134396 	| -4.777548988545434
5888 	| [102] 	| -2.3603400728177393 	| -2.6308027018045093 	| -2.4551831134341597
5889 	| [104] 	| -3.608653835224895 	| -3.514919630995749 	| -2.7182284061147346
5890 	| [103] 	| -4.11662054929219 	| -3.5997305044037593 	| -3.511622768979821
5891 	| [101] 	| -3.2469441630957254 	| -3.1811016242054433 	| -3.335466130623223
5892 	| [116] 	| -4.311200725391205 	| -3.8113309923265306 	| -3.296832848521369
5893 	| [104] 	| 0.5728296694442654 	| 0.3719891261266062 	| 0.40491404936712905
5894 	| [103] 	| -4.262099894603726 	| -4.108425615849511 	| -4.561545095508032
5895 	| [102] 	| -1.7067088606905778 	| -2.0918480928507637 	| -1.6041304237754954
5896 	| [105] 	| -3.7291997312113683 	| -3.514655158533694 	| -2.976422435239997
5897 	| [101] 	| -2.223973398139691 	| -2.2303298886426726 	| -2.01461362196829
5898 	| [116] 	| 2.1824993385824922 	| 1.6785238864419645 	| 0.9814436264623927
5899 	| [104] 	| -7.469823375585017 	| -7.034619140225332 	| -7.531109719545498
5900 	| [105] 	| -0.3923295437368286 	| -0.49313162701363167 	| -0.5756460656743593
5901 	| [102] 	| -3.926464156648083 	| -3.648260113937462 	| -3.577467969970095
5902 	| [103] 	| -3.690830327952785 	| -3.209158455223487 	| -2.7123404320984736
5903 	| [101] 	| -3.296459574909705 	| -2.8629071548406877 	| -2.392426715259419
5904 	| [104] 	| -2.7844391402178528 	| -2.711540991109435 	| -2.4521934096133484
5905 	| [105] 	| -3.8167031736977717 	| -3.824285920152322 	| -3.7083736326237497
5906 	| [116] 	| 0.2147436633187243 	| -0.14789024240388748 	| -0.2388148846413734
5907 	| [101] 	| -3.2965333727565698 	| -2.95259776190587 	| -3.133293827122936
5908 	| [103] 	| -2.0333497157189466 	| -2.0468655549236923 	| -2.6689524422613826
5909 	| [102] 	| -1.4334392885433764 	| -1.4373179164991567 	| -2.027385257259906
5910 	| [105] 	| -4.010391924718103 	| -3.813875925765628 	| -3.715789655383257
5911 	| [116] 	| -1.3674518630325068 	| -1.4730100850320573 	| -0.7096250892138856
5912 	| [104] 	| -4.0470990443105626 	| -3.8085196534895327 	| -4.489148329633793
5913 	| [101] 	| -2.653129206835756 	| -2.604074893926392 	| -2.4295048153693934
5914 	| [102] 	| -4.817512915007184 	| -4.670098933925876 	| -4.4128672845145935
5915 	| [103] 	| -3.00904367868634 	| -3.2574101338555437 	| -3.2023071089597828
5916 	| [116] 	| -2.0826548693691738 	| -1.8033909692131125 	| -1.1348055878551597
5917 	| [105] 	| -5.194466487151659 	| -5.209219771288227 	| -4.280873744518699
5918 	| [104] 	| -3.9068282532845 	| -3.989589910064188 	| -3.663010324879738
5919 	| [102] 	| -1.368218059827096 	| -1.561939069030701 	| -1.2826485879919798
5920 	| [101] 	| -1.2270087219899364 	| -1.3061594370924499 	| -0.8154827736251116
5921 	| [103] 	| -3.163409205041091 	| -3.121010511622162 	| -2.9377843201573866
5922 	| [105] 	| -1.9234652421909506 	| -2.188747346374154 	| -2.1280385731323204
5923 	| [102] 	| -3.3670500971560378 	| -3.059997695110475 	| -3.112476697656084
5924 	| [116] 	| 1.6375062467473893 	| 1.4469268234954447 	| 1.2394017599320803
5925 	| [103] 	| -4.508650584569014 	| -4.219479234192023 	| -4.75418428114205
5926 	| [101] 	| -2.6816091945177796 	| -2.9590367359996534 	| -2.7356403039044648
5927 	| [104] 	| -3.4639507440623505 	| -3.2380506009906957 	| -2.862371651444751
5928 	| [102] 	| -1.7496528536182256 	| -1.6970100548188423 	| -1.7345628081058555
5929 	| [105] 	| -2.0293851703279975 	| -2.1785970534074277 	| -2.327820134590054
5930 	| [116] 	| -0.6627581968685132 	| -1.1079006644710352 	| -1.2006765369373242
5931 	| [104] 	| -4.342451493187933 	| -3.96114172747264 	| -4.614990567383472
5932 	| [103] 	| -1.7987894796182997 	| -1.5487085335590751 	| -1.196755988166072
5933 	| [101] 	| -3.7579675726612254 	| -3.636875106450862 	| -3.683463150759885
5934 	| [102] 	| -1.6407676553452373 	| -1.8196310861845815 	| -1.7046688584915448
5935 	| [104] 	| -2.909382485977865 	| -2.72246552996863 	| -2.5981634872733093
5936 	| [103] 	| -2.875775743883353 	| -2.881944039784011 	| -3.2943062487768295
5937 	| [116] 	| -0.49807474821975317 	| -1.0130397102125361 	| -1.5589017462531878
5938 	| [101] 	| -2.9522412513127536 	| -3.3126405675433324 	| -3.07988715126801
5939 	| [105] 	| -0.6599735859137068 	| -0.7326182835785953 	| -1.079107464202724
5940 	| [104] 	| -1.7572449437472266 	| -1.795183036520653 	| -2.066220991932267
5941 	| [103] 	| -4.9703696303095635 	| -4.779934442461517 	| -4.786315473731234
5942 	| [116] 	| -0.35007500163755445 	| -0.5765277800755744 	| -0.8693820252700633
5943 	| [102] 	| -2.085773988945007 	| -2.003516192276265 	| -1.7742571311152864
5944 	| [101] 	| -3.4723469331875343 	| -3.6482347811691964 	| -3.845875408063481
5945 	| [105] 	| -2.786520827320338 	| -2.7195172122162683 	| -2.591325378428353
5946 	| [104] 	| -1.9903675668999483 	| -2.1562443394974817 	| -1.590281790839677
5947 	| [103] 	| -1.360833577125535 	| -1.4905947243585493 	| -2.2728490923325624
5948 	| [101] 	| -4.032596018991305 	| -3.842306695205178 	| -3.830898891439725
5949 	| [102] 	| -4.781347426915219 	| -4.360682484049103 	| -4.178601728298407
5950 	| [116] 	| 0.6248297481911051 	| 0.5368483034364662 	| 0.9272702145685564
5951 	| [105] 	| -4.208866621266062 	| -3.9230321997556215 	| -4.038531228923955
5952 	| [104] 	| -4.285902171824879 	| -3.9866473589038467 	| -3.827641556221323
5953 	| [101] 	| -0.5173562963286535 	| -0.637329449187753 	| -1.3022490122000663
5954 	| [103] 	| -2.0367266145773577 	| -1.836236054025301 	| -1.6146020324663357
5955 	| [116] 	| -4.444400606233036 	| -4.222234713300854 	| -4.232699647084799
5956 	| [102] 	| -3.035830649041011 	| -2.8021758900965055 	| -2.8949893881817905
5957 	| [105] 	| -2.876293998451154 	| -2.573584233480916 	| -1.897662800721104
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 6 					| 6 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 13 Trial 5  (total trials: 77/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
5958 	| [104] 	| -2.8030709469742368 	| -2.8013868590400874 	| -2.5234535484531913
5959 	| [115] 	| -2.6556434817611203 	| -2.831254796104539 	| -3.266587745438123
5960 	| [102] 	| -2.243325318630851 	| -2.343525806236069 	| -2.3904037421510056
5961 	| [106] 	| -1.0651762972303924 	| -1.085420906689756 	| -0.6581363394119568
5962 	| [103] 	| -3.830240080289955 	| -3.8076077212608848 	| -3.606194235739451
5963 	| [101] 	| -4.1811374507369 	| -4.321620235871924 	| -4.37305503720131
5964 	| [102] 	| -0.9358680883730934 	| -1.0113256457734603 	| -1.0853157779267426
5965 	| [104] 	| -4.422182267364084 	| -4.3076733845920465 	| -3.967727625388754
5966 	| [115] 	| 0.8173804789155703 	| 0.5218709590975941 	| 0.5725540237672835
5967 	| [101] 	| -3.3204366135598073 	| -3.2120976276524473 	| -3.6029671033411415
5968 	| [106] 	| -4.527181953625918 	| -4.565583569666829 	| -4.147149932356027
5969 	| [103] 	| -1.4277841261883422 	| -1.5423262497610115 	| -1.2566011365065934
5970 	| [102] 	| -1.8832754164454037 	| -1.514601686737795 	| -1.1539352476444829
5971 	| [101] 	| -3.1152505347007087 	| -3.0919479631244173 	| -3.5697088663767937
5972 	| [106] 	| -2.422879330559081 	| -2.4625973964672725 	| -1.9217231277602378
5973 	| [104] 	| -3.1370713819126843 	| -2.791152267949141 	| -3.026317478253244
5974 	| [103] 	| -3.1625458973363814 	| -3.21752125304742 	| -2.7189539981826205
5975 	| [115] 	| -0.25839839728993796 	| -0.28275584876230786 	| -0.7050351404761668
5976 	| [106] 	| -3.3966347004349857 	| -3.3146730157978834 	| -3.8549680645079114
5977 	| [102] 	| -3.287125562474786 	| -3.1348051735361198 	| -2.9940051656744493
5978 	| [104] 	| -2.491689317871917 	| -2.4681560526513624 	| -2.702666359943913
5979 	| [101] 	| -1.487210623763566 	| -1.5234351528820498 	| -1.217116599977356
5980 	| [115] 	| -1.854223222825474 	| -1.64126888438372 	| -1.4021962342050118
5981 	| [103] 	| -2.0798557502161454 	| -1.9940712121551958 	| -2.309067115454471
5982 	| [102] 	| -3.9777865876805256 	| -3.819500993871209 	| -4.568083478505353
5983 	| [104] 	| -5.244351503156926 	| -5.056668887913554 	| -4.477981367439485
5984 	| [115] 	| 0.7246070612213305 	| 0.041788093242252966 	| 0.23272559559638162
5985 	| [106] 	| -1.8996983274938484 	| -1.8409854878244403 	| -1.9310475676350656
5986 	| [101] 	| -3.236160124668415 	| -2.897665676832307 	| -3.1729076718026867
5987 	| [103] 	| -3.7419174473658097 	| -3.8076751382555214 	| -3.762639136346449
5988 	| [115] 	| -1.1489526655122482 	| -1.2542713834040613 	| -1.0612937956435955
5989 	| [106] 	| -3.4511784414520017 	| -3.4244529086969946 	| -3.572421584587332
5990 	| [104] 	| -2.6455455047258805 	| -2.464357678805254 	| -2.697887555165326
5991 	| [101] 	| 1.1036487331509708 	| 0.9101875012613436 	| 0.24256761561810886
5992 	| [102] 	| -3.3867666250834185 	| -3.1946406378370042 	| -3.0133385617596877
5993 	| [103] 	| -5.0714836067664155 	| -4.828332342476133 	| -4.527503681890207
5994 	| [104] 	| -4.032155184639381 	| -3.794098343667106 	| -3.4454283439568414
5995 	| [115] 	| 1.7897822420315022 	| 1.297451499807646 	| 0.8781584876917634
5996 	| [106] 	| -1.1032328753820606 	| -1.1412767717860062 	| -1.9599592235225887
5997 	| [102] 	| -4.846205915026204 	| -4.458006225804874 	| -4.6938536494157255
5998 	| [103] 	| -2.6284938186781233 	| -2.93456577098706 	| -2.5543062288524783
5999 	| [101] 	| -3.1716238947376585 	| -3.187431836456749 	| -2.757783280391412
6000 	| [104] 	| -1.5689417009302984 	| -1.393674834472717 	| -2.22054521368107
6001 	| [115] 	| -0.7708601328461369 	| -0.9062956524570847 	| -1.1354339313802122
6002 	| [103] 	| -4.087845878552042 	| -4.291232472465465 	| -4.237171626232699
6003 	| [106] 	| -1.2789234621840864 	| -1.3596067909349296 	| -1.1748708115621997
6004 	| [101] 	| -1.2825135986238005 	| -1.6043606016138598 	| -1.8072975328332195
6005 	| [102] 	| -0.3358863651627777 	| -0.2185496004341667 	| -0.6474538218917193
6006 	| [103] 	| -4.147632407834035 	| -3.690822785180148 	| -4.1617899927359945
6007 	| [104] 	| -2.6148501820190773 	| -2.724565615245446 	| -2.6881081439168457
6008 	| [101] 	| -2.8096466511702136 	| -2.6251537996740755 	| -2.7295745228963337
6009 	| [106] 	| -1.7044596055393133 	| -1.6720694684341841 	| -2.1126248122377964
6010 	| [102] 	| -1.9849036584940645 	| -1.936751070183562 	| -1.5685449973042265
6011 	| [115] 	| -3.4103326217782444 	| -3.4336357934426096 	| -3.5813719015666035
6012 	| [104] 	| -2.3128191216895693 	| -2.696902812915817 	| -2.677113809243888
6013 	| [106] 	| -1.5613669489022595 	| -1.3907351620172697 	| -1.4530654741452602
6014 	| [102] 	| -4.73273367742418 	| -4.354548199336474 	| -4.092354604871658
6015 	| [115] 	| -4.739548182979086 	| -4.433247034672147 	| -4.938845478411721
6016 	| [103] 	| -1.7168652118115673 	| -1.7621861166910544 	| -1.4224374727456444
6017 	| [101] 	| -2.8599115715366668 	| -2.751303825536861 	| -2.5951357550552165
6018 	| [104] 	| -4.044780733942033 	| -3.7538918911450754 	| -3.4365977096481433
6019 	| [102] 	| -2.4067418453997886 	| -2.20201373444456 	| -2.290703624393649
6020 	| [106] 	| -0.6662262339406193 	| -0.7601506691091775 	| -1.0327513094784
6021 	| [101] 	| -5.0677182659281295 	| -5.066693065922611 	| -5.26264835203558
6022 	| [115] 	| 1.7312331436826192 	| 1.5897063657656845 	| 1.2453300198460784
6023 	| [103] 	| -2.039598417038861 	| -2.2098076879837887 	| -2.8201880240088486
6024 	| [104] 	| -2.6375138077569016 	| -2.5673254592644685 	| -2.478487441660394
6025 	| [102] 	| -3.3375982055986673 	| -3.3398820472437807 	| -3.051434072735031
6026 	| [101] 	| -1.5519610247461653 	| -1.53342336551264 	| -1.7194467759821035
6027 	| [103] 	| -3.178683992896184 	| -3.0375864739254954 	| -3.099076851413409
6028 	| [106] 	| -3.9048935697315104 	| -3.65044797590085 	| -3.7089573189126543
6029 	| [115] 	| -0.9431940838788924 	| -1.0175434792733333 	| -1.0036699579292676
6030 	| [104] 	| -5.166250488075793 	| -5.167059514434346 	| -4.651168177664031
6031 	| [103] 	| -3.966880335204195 	| -4.090325525296706 	| -3.9537230781864876
6032 	| [106] 	| -3.2790692786874813 	| -3.10143755209986 	| -2.7966826740286224
6033 	| [101] 	| 0.04539924190853428 	| -0.04224803321865922 	| 0.08813947576947534
6034 	| [102] 	| -3.3394330632602633 	| -3.19248031458678 	| -3.2880249757659445
6035 	| [115] 	| -2.330239513236016 	| -2.1475589375518345 	| -3.1847182311597964
6036 	| [103] 	| -3.2318107121805197 	| -3.1632347236862244 	| -3.497449949041839
6037 	| [104] 	| -3.0855353820881906 	| -2.8673958664957335 	| -1.707829286334114
6038 	| [101] 	| -3.742855996042332 	| -3.463539731204655 	| -3.4113847623524354
6039 	| [115] 	| -2.05643369085679 	| -1.9253253851270395 	| -2.3484381473144844
6040 	| [106] 	| -1.7406901899284803 	| -1.6902580406621746 	| -2.0032842105786037
6041 	| [102] 	| -2.9684403894296016 	| -2.900463557855373 	| -2.3474926742827775
6042 	| [101] 	| -4.619112731710226 	| -4.47906157734749 	| -4.469742969845708
6043 	| [115] 	| -2.0369597662671084 	| -2.267612879317055 	| -2.8753299987748595
6044 	| [103] 	| -1.3057143728931937 	| -1.296653424024222 	| -1.1187584961229027
6045 	| [104] 	| -1.090404220240317 	| -1.048145395880476 	| -1.2432984884709488
6046 	| [102] 	| -4.694942037814891 	| -4.34544291479058 	| -4.590059075645238
6047 	| [106] 	| -3.5825786260216175 	| -3.505130996050559 	| -3.6647596219728817
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 13 Trial 6  (total trials: 78/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
6048 	| [105] 	| -1.7476680354784515 	| -1.8851186618727573 	| -1.8211443231117945
6049 	| [102] 	| -1.0907296835420186 	| -1.1010626743132224 	| -1.479822854505318
6050 	| [104] 	| -3.2528898173334406 	| -3.2959774775407094 	| -2.9651904093695967
6051 	| [101] 	| -3.229439513052786 	| -3.1779577053081978 	| -3.0590607252989424
6052 	| [106] 	| -3.7304386917179375 	| -3.666758166274507 	| -3.383212536983499
6053 	| [113] 	| 2.033503437351045 	| 1.7781494704928473 	| 1.7819664898239702
6054 	| [104] 	| -1.7848824778075394 	| -1.8179749804613712 	| -2.265685899724979
6055 	| [102] 	| -3.8759687655970727 	| -3.9347747129164397 	| -4.1355631444551975
6056 	| [106] 	| -3.6671205466585866 	| -3.415717701279693 	| -2.5865383202805736
6057 	| [113] 	| -0.2254964488401363 	| -0.10356698933681807 	| -0.016643537067389413
6058 	| [101] 	| -2.211119580371276 	| -2.413993876659117 	| -2.5838940360288083
6059 	| [105] 	| -2.6363142805719813 	| -2.6390809587843855 	| -3.289223533035274
6060 	| [102] 	| -3.86182134378051 	| -3.650991487093356 	| -3.7339722591060793
6061 	| [106] 	| -1.6534975408165689 	| -1.4559794859336233 	| -1.2873134876902923
6062 	| [101] 	| -3.136129204869497 	| -3.3223823620921342 	| -4.047329628247233
6063 	| [105] 	| -4.07536775712097 	| -3.923720940146266 	| -4.140868798121986
6064 	| [113] 	| 0.2815030466759292 	| 0.02076362701567014 	| 0.41140343837744
6065 	| [104] 	| -2.85964069460916 	| -2.759431269372264 	| -3.2640847301944222
6066 	| [101] 	| -2.911462369691264 	| -2.719997543609904 	| -3.2623018629019347
6067 	| [105] 	| -3.8244362405572505 	| -3.591756848582996 	| -3.467097828557712
6068 	| [102] 	| -2.3160740265234456 	| -2.5226605643500264 	| -2.5284175599379166
6069 	| [106] 	| -3.5800323187657757 	| -3.432369180297595 	| -3.1841692956145176
6070 	| [113] 	| 0.3733768205157242 	| 0.4294292412117664 	| 0.5072798359471182
6071 	| [104] 	| -2.1229132970200797 	| -2.1800352843802497 	| -2.8337430205443876
