New log file - 2025-05-26 01:40:56
================================ Calibration ================================
Calibration data filenames: ['P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (6372, 124)
y.shape (epochs,): (6372,)
----------------------------------------------------------------------
n_calibration_trials: 84
n_calibration_epochs: 6372
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [ 8 15 13 15 15  8]
 [ 8 11 15 14 15 15]
 [15 15 15  8 13 15]
 [11  8 15 15 15 15]
 [15  8  8  8 15 14]
 [15  8 15 15 15 10]
 [15 15 15 15 13 15]
 [10 15 15 15 13 15]
 [15 10  8 15  8  8]
 [ 8 15  8  8 15  9]
 [15 15  8 15  9 15]
 [ 8 11  9 15 12  8]
 [ 8  8 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 180
n_online_epochs 12276
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15  8  8 15 15 15]
 [15 15 12 15 15 15]
 [ 8 10 15 15 15 15]
 [11 15 15 15  8  8]
 [ 8  8  8 15 15 15]
 [14  9 15  8 15 15]
 [15 15 15 15 11 15]
 [ 8  8  8  8  9 13]
 [ 8 15  8 15  9  8]
 [15  8  8 11 14 15]
 [15 15  8 15  8  8]
 [ 8 10  8  8  8  8]
 [ 8  8  9  8  8  9]
 [ 8 15 12  8  8  8]
 [ 8 11  9 15 11  9]
 [ 8  8  8  8 13 15]
 [15  8  8 10  8 15]
 [15  8  8  8 11 12]
 [ 8 15 14  9  8  9]
 [ 8 12  8 13  8  9]
 [ 8  8  8 15  8 15]
 [ 8  8  8 15 15  9]
 [14 10  9  8  8 15]
 [ 8  8  8  8  8 15]
 [ 9  8  8  8 15 10]
 [15 15 11  8  8 15]
 [15 15 15 15 15 15]
 [15 15 10 15 15 10]
 [15 14 15 15  8 15]]
Online simulation starts
Number of online trials: 180, which is 30.0 runs
10524 	| [103] 	| -1.0598013975450606 	| -1.1952057301054548 	| -1.0435621599808051
10525 	| [116] 	| -1.8426753514244911 	| -1.8931823459114299 	| -2.0642509392373256
10526 	| [104] 	| -1.6572198839209347 	| -1.6155270780988955 	| -1.6013772901708607
10527 	| [105] 	| -3.0858200973406174 	| -2.529616444382654 	| -2.704751053407075
10528 	| [102] 	| -2.044195468036853 	| -1.8570464421569943 	| -1.956805956146995
10529 	| [101] 	| -1.0711986756407845 	| -1.1743058453014723 	| -1.0533071017783135
10530 	| [104] 	| -1.318538745672185 	| -1.126927961175297 	| -1.019031851407841
10531 	| [103] 	| -1.781583184459961 	| -1.7523047005768653 	| -1.7287753688592469
10532 	| [105] 	| -2.8324899217611876 	| -1.6635940697429024 	| -1.768400687252848
10533 	| [102] 	| -2.6178654554865166 	| -2.2749503265361173 	| -2.5368872375452654
10534 	| [116] 	| 0.27199460981635815 	| -0.5368959112494978 	| -0.24879323148659993
10535 	| [101] 	| -2.400019512745681 	| -2.0975139343057054 	| -2.1566374736741
10536 	| [103] 	| -2.3677678584824506 	| -1.7920119157286447 	| -1.816596639147304
10537 	| [102] 	| -3.235170032316415 	| -3.0536332186524944 	| -3.3528125112939184
10538 	| [105] 	| -0.6432344234313556 	| -1.3066869544310586 	| -1.2106473569479266
10539 	| [116] 	| -0.9984932445894956 	| -1.3054421176986306 	| -1.25244219497894
10540 	| [104] 	| -1.2635177629372005 	| -1.484212762734342 	| -1.292457710429318
10541 	| [101] 	| -3.6279497729038663 	| -2.7804373904716817 	| -3.0080275981694946
10542 	| [105] 	| -3.181569599947168 	| -3.0471765147904035 	| -3.2239921417144015
10543 	| [116] 	| -2.5543729575762475 	| -2.351075416501722 	| -2.619745592676779
10544 	| [104] 	| -0.06341036910202535 	| -0.30634795799152226 	| -0.11748335812724375
10545 	| [101] 	| -1.593303289513518 	| -1.303376071767766 	| -1.4366107825865346
10546 	| [103] 	| -3.5626681659230606 	| -3.0300311295210585 	| -3.2874541062843985
10547 	| [102] 	| -0.24212925883690795 	| -0.8083883220171704 	| -0.6373340069957258
10548 	| [116] 	| -1.0671461758885896 	| -1.3442638353527672 	| -1.078738780907726
10549 	| [101] 	| -1.4257523079295824 	| -1.3052341438576684 	| -1.4144019692659964
10550 	| [103] 	| -2.3564352460013147 	| -2.359659879366461 	| -2.4697971769856806
10551 	| [105] 	| -2.2736898337003026 	| -1.8056828207324553 	| -1.72334960252295
10552 	| [104] 	| -2.812495641615351 	| -2.993371032308871 	| -3.1939572921297334
10553 	| [102] 	| 0.33880695979776787 	| 0.37516311227340093 	| 0.4619943046854464
10554 	| [101] 	| 0.2860243854876017 	| 0.09333897979756323 	| 0.21712046001500895
10555 	| [116] 	| -2.9768802429211205 	| -2.840707858302403 	| -3.1518462117897976
10556 	| [105] 	| -2.8187217531780537 	| -2.4229631065478996 	| -2.570980016193117
10557 	| [103] 	| -0.7492253996286737 	| -0.9976000038905702 	| -0.8000737083041898
10558 	| [104] 	| -1.0608172711761605 	| -1.7801614520279458 	| -1.6984887171081564
10559 	| [102] 	| -2.564191309795497 	| -1.8847498885582743 	| -2.019733931194822
10560 	| [105] 	| -2.966793324715263 	| -2.989238023337422 	| -3.2381505885256505
10561 	| [103] 	| -0.32776974067174125 	| -0.5086124332708537 	| -0.06551977095478478
10562 	| [116] 	| -0.3210261787842186 	| -0.33487807025309824 	| -0.4093452031431804
10563 	| [104] 	| -1.1260707525323808 	| -1.4562316325779703 	| -1.4724531459158383
10564 	| [102] 	| -3.7925067586726873 	| -3.1735754522913817 	| -3.446296150187438
10565 	| [101] 	| -2.597996186706043 	| -1.9432161821030993 	| -1.9874102141133234
10566 	| [105] 	| -0.6959160602250389 	| -1.4433271434113846 	| -1.4839636840164263
10567 	| [116] 	| 0.4787104329821168 	| -0.14599058869359083 	| 0.1722976365998461
10568 	| [104] 	| -1.6335275586522569 	| -1.7368448726477708 	| -2.0016213431917955
10569 	| [103] 	| -2.278476988024848 	| -2.1519316937717523 	| -2.0100952644361234
10570 	| [102] 	| -0.25495334407845105 	| -0.9201580849031145 	| -0.7533359251390466
10571 	| [101] 	| -2.982338658959736 	| -2.476325653470676 	| -2.787820141211268
10572 	| [104] 	| -2.0699299937599904 	| -1.7033112880656414 	| -1.7027620218723816
10573 	| [103] 	| -0.8841562216213554 	| -1.3157453303547948 	| -1.242068862658655
10574 	| [116] 	| -1.883679640141923 	| -1.8703550348108586 	| -2.1795060320884856
10575 	| [102] 	| -3.617813318267446 	| -2.6027050867008716 	| -2.7225372973376665
10576 	| [101] 	| -4.262654565398089 	| -3.9352291787949762 	| -4.056800501610242
10577 	| [105] 	| -1.876827868691146 	| -1.8554688760264417 	| -1.847407642108485
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 6 					| 6 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 27 Trial 4  (total trials: 160/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
10578 	| [104] 	| -3.7537804816162756 	| -3.107705992799395 	| -3.5072445877197547
10579 	| [101] 	| -1.0520438269891024 	| -0.691919135596837 	| -0.6146592128394308
10580 	| [112] 	| -1.6889119664535726 	| -1.4109469746239465 	| -1.4051838063500433
10581 	| [106] 	| -2.4317907881735508 	| -2.6304698061542435 	| -2.726990231966284
10582 	| [103] 	| -2.4195965237963084 	| -2.1491127334780518 	| -2.389125437871107
10583 	| [105] 	| -1.8579055493827012 	| -1.9096611353368038 	| -1.9076837476019781
10584 	| [101] 	| -1.7742398137288868 	| -2.038537754627252 	| -1.9339787811362674
10585 	| [104] 	| -1.8589899789787137 	| -2.0077936806948253 	| -2.076251000237381
10586 	| [103] 	| -2.273550710970201 	| -2.3011566962206533 	| -2.2610327048478114
10587 	| [106] 	| -2.751452100923565 	| -2.3630520954592216 	| -2.4548954599504036
10588 	| [105] 	| -2.266421485520701 	| -2.018896063369227 	| -1.9853066528122707
10589 	| [112] 	| -0.18446135707295896 	| -0.5571847018963634 	| -0.650347535935998
10590 	| [104] 	| -2.3758115939183115 	| -2.2519298500642604 	| -2.3055270888290766
10591 	| [101] 	| -2.3200201696185707 	| -2.020053084784933 	| -1.9415599381808102
10592 	| [105] 	| -3.1404024442148986 	| -2.6436340128869604 	| -2.8865599309431658
10593 	| [106] 	| -2.2290377094593867 	| -2.008022992551044 	| -1.948918561479053
10594 	| [103] 	| -1.4299918582727815 	| -1.0161191569516468 	| -1.1497557554099478
10595 	| [112] 	| 0.7994492202671144 	| 0.1498183650653937 	| 0.3525023887104708
10596 	| [101] 	| -3.432540758958371 	| -2.714382535537432 	| -2.9401928698278263
10597 	| [106] 	| -2.5613298727354885 	| -2.244764881229251 	| -2.522473007830008
10598 	| [104] 	| -1.4982841105462263 	| -1.2644436240448615 	| -1.0740608924244495
10599 	| [105] 	| -1.8160766927857723 	| -1.5267305361207018 	| -1.6265433285044502
10600 	| [112] 	| -2.0165340284447604 	| -1.796747686989466 	| -1.8952821279994028
10601 	| [103] 	| -2.6248823322339483 	| -2.204170873499474 	| -2.265687206212394
10602 	| [101] 	| -2.016869732114508 	| -2.0196753973117607 	| -1.9680722082670645
10603 	| [105] 	| -3.7236818896038635 	| -3.0896947291933694 	| -3.2823126746635345
10604 	| [106] 	| -0.8687927186719628 	| -1.1455756426822536 	| -0.9742848260971553
10605 	| [103] 	| -2.1617972451105474 	| -1.974520721935464 	| -2.287271232916402
10606 	| [112] 	| 1.1373841859252733 	| -0.15982557919299434 	| 0.45545486231201554
10607 	| [104] 	| -2.2677011512413774 	| -1.6816397754158554 	| -1.819074087551485
10608 	| [101] 	| -2.706795977856219 	| -2.25592911791215 	| -2.632057012594551
10609 	| [103] 	| -1.497017950296612 	| -1.4943958049323705 	| -1.3193243574989082
10610 	| [112] 	| -0.23505455165489786 	| -1.1940808823294344 	| -1.0203986611103681
10611 	| [104] 	| -2.2276115160028773 	| -1.781958942263353 	| -1.6840221631600352
10612 	| [105] 	| -2.8948853539244768 	| -2.398828034093485 	| -2.6398574450316263
10613 	| [106] 	| -2.413831346010467 	| -1.7844503648924843 	| -1.9392263763039501
10614 	| [103] 	| -2.475667459717835 	| -2.610883877419506 	| -2.629720455198275
10615 	| [101] 	| -1.6511260872691218 	| -1.073524879865703 	| -1.0072417789237065
10616 	| [112] 	| -1.1894945756571418 	| -1.1988778678814977 	| -1.1661954676149633
10617 	| [104] 	| -2.862085858247172 	| -2.7987615000285273 	| -2.584034635345165
10618 	| [106] 	| -3.4040808554355433 	| -2.748359058158033 	| -2.9342739309998933
10619 	| [105] 	| -0.5566564163447887 	| -0.441758191075466 	| -0.3947125728005919
10620 	| [101] 	| -1.9981379331518092 	| -1.6081842856277757 	| -1.9077542954488953
10621 	| [112] 	| -1.1802041175825542 	| -1.6951722834176166 	| -1.636491107227547
10622 	| [103] 	| -2.658135649265759 	| -2.6213624752335267 	| -2.9689567008604385
10623 	| [106] 	| -3.633140768694838 	| -3.1890743299133026 	| -3.470443706419393
10624 	| [105] 	| -1.6986628269380692 	| -1.7106626116280308 	| -1.6216766579536157
10625 	| [104] 	| -1.4992816973321448 	| -1.6741046215333344 	| -1.6025765358320143
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 27 Trial 5  (total trials: 161/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
10626 	| [103] 	| -3.148028801179315 	| -2.8035084199291758 	| -2.9796767625579204
10627 	| [102] 	| -2.8931015748298154 	| -2.3145142430356693 	| -2.342861742617485
10628 	| [104] 	| -2.5545286157982483 	| -2.522211486862692 	| -2.6536819096032382
10629 	| [111] 	| -0.5536374395843229 	| -0.7988834489943915 	| -0.9054004672570792
10630 	| [106] 	| -0.9897312859730771 	| -1.013927630460503 	| -1.0427524835387738
10631 	| [105] 	| -2.494080578790939 	| -2.4544584484715273 	| -2.328964924330986
10632 	| [102] 	| -4.057289456347251 	| -2.8069583458760086 	| -3.1036789500813713
10633 	| [111] 	| -0.17481456230364945 	| -0.6215985388380514 	| -0.6052814110372187
10634 	| [104] 	| -2.5587294939937872 	| -1.9517082270500443 	| -1.8677096190626505
10635 	| [103] 	| -1.5558630779648346 	| -1.768516079714432 	| -1.8020578085683738
10636 	| [105] 	| -2.133436620404466 	| -2.1733353599738168 	| -2.138683695139926
10637 	| [106] 	| -1.8040827511092314 	| -1.0129469190194342 	| -1.0262115112340218
10638 	| [102] 	| -2.9950911319425377 	| -3.5385262453274438 	| -3.6883070079072406
10639 	| [103] 	| -1.6613236579982862 	| -1.6337301308858287 	| -1.6244273185429874
10640 	| [111] 	| 1.1124865055976807 	| 0.47326771322183037 	| 0.7648747328296399
10641 	| [105] 	| -3.61720207744144 	| -3.1759414226808214 	| -3.398654987595168
10642 	| [106] 	| -2.9696930023508874 	| -2.333079630709718 	| -2.615289309217042
10643 	| [104] 	| -0.8668339417848712 	| -1.197511834848751 	| -0.9836553371296677
10644 	| [103] 	| -2.6597915767649076 	| -2.39112882340688 	| -2.508759587913935
10645 	| [105] 	| -2.57764415023602 	| -2.028056960998618 	| -2.2100470013825406
10646 	| [106] 	| -3.0452646210847916 	| -3.2976151125570126 	| -3.1160676311395563
10647 	| [102] 	| -1.0535587037261043 	| -0.769490741980908 	| -0.9083796134758726
10648 	| [111] 	| 0.5344779109041906 	| -0.3063514508744347 	| -0.15288281909525125
10649 	| [104] 	| -3.1060360123738278 	| -2.8488298981719202 	| -2.877836871039052
10650 	| [103] 	| -4.464534396456844 	| -3.7713146637810073 	| -3.9406605884133645
10651 	| [102] 	| -2.2013336465908035 	| -1.8146499405004715 	| -1.8041916254279844
10652 	| [111] 	| -0.5872077314131949 	| -0.6083134729201796 	| -0.576746128663725
10653 	| [105] 	| -1.250954367500647 	| -1.6129224950830767 	| -1.6302887810231719
10654 	| [104] 	| -2.375984860084559 	| -2.122308612766184 	| -2.289904121650748
10655 	| [106] 	| -2.7122004725609745 	| -2.22708033425283 	| -2.317399727967354
10656 	| [102] 	| -1.0615319019802314 	| -1.66746029892564 	| -1.5339935985161754
10657 	| [105] 	| -1.3202629539235842 	| -0.9360429276464353 	| -0.9996722803530269
10658 	| [103] 	| -3.2105636555719346 	| -2.496373343245014 	| -2.814721744355756
10659 	| [104] 	| -1.7435795355545523 	| -2.231945031021869 	| -2.099999864707401
10660 	| [106] 	| -1.8831815732997914 	| -2.098943407623394 	| -2.2125837835493236
10661 	| [111] 	| 0.012939493719047235 	| 0.41452478134529835 	| 0.747869964565452
10662 	| [102] 	| -2.9054995208529064 	| -2.71193379175359 	| -2.829808862550124
10663 	| [104] 	| -4.208656730566288 	| -2.836046994919386 	| -3.039064784386028
10664 	| [106] 	| -0.6549328870254691 	| -0.9805739206535281 	| -0.8887230921139114
10665 	| [105] 	| -2.7108506991224104 	| -1.636375644202028 	| -1.7928591495079864
10666 	| [111] 	| -1.7144163960247365 	| -1.9024591306863698 	| -2.0445276649938426
10667 	| [103] 	| -1.3651439936239949 	| -1.622599553025068 	| -1.4596613304642863
10668 	| [106] 	| -2.020536912584942 	| -1.7008122398460197 	| -1.6989611693894653
10669 	| [102] 	| -2.4429925300415434 	| -2.1839241755693966 	| -2.5478429808662186
10670 	| [105] 	| -2.314045252202928 	| -2.0292948181674606 	| -1.965515055316923
10671 	| [111] 	| -1.4080956477978273 	| -1.430036684462685 	| -1.066918120666263
10672 	| [104] 	| -2.469443377848954 	| -2.4781565434290576 	| -2.7031398132813127
10673 	| [103] 	| -2.693053932602565 	| -2.181166416677747 	| -2.2653290072402217
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 27 Trial 6  (total trials: 162/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
10674 	| [115] 	| 0.9967207415355035 	| -0.5032279602255787 	| -0.11298310713242676
10675 	| [101] 	| -3.4946464182717314 	| -3.118354517384746 	| -3.322793217269653
10676 	| [104] 	| -2.827321798711223 	| -2.3636991303873223 	| -2.35972955013521
10677 	| [102] 	| -2.012013882252009 	| -1.6556617687025303 	| -1.6444446104221022
10678 	| [103] 	| -1.4714150876081633 	| -1.5133972618861993 	| -1.5636172868484828
10679 	| [106] 	| -1.7106927181984206 	| -1.9564015024600818 	| -1.8901425814674422
10680 	| [101] 	| -1.1684503344546904 	| -1.3493340731202355 	| -1.0403434737119646
10681 	| [102] 	| -2.680485142704473 	| -2.3663215236613855 	| -2.6021704706694466
10682 	| [103] 	| -2.439845937946612 	| -2.631554218490149 	| -2.4528761394355456
10683 	| [115] 	| -1.0371429304813882 	| -1.4920865785246198 	| -1.2059428010666147
10684 	| [106] 	| -3.5954692525811325 	| -3.342006310806746 	| -3.742063087409669
10685 	| [104] 	| -2.7244597452378994 	| -2.3053122595956705 	| -2.30604246834359
10686 	| [103] 	| -0.8994826811324046 	| -0.742580640790024 	| -0.6809119560100314
10687 	| [115] 	| -2.5562647071544022 	| -2.71165612492154 	| -2.953634001591146
10688 	| [102] 	| -1.8086878498330412 	| -1.7185584364586182 	| -1.5986407156198508
10689 	| [104] 	| -2.4098550759541117 	| -2.1498955194516487 	| -2.204820098048469
10690 	| [101] 	| -0.35711731542432235 	| -0.5079915873713747 	| -0.5582448969103644
10691 	| [106] 	| -2.2672831855885054 	| -2.464532779592005 	| -2.3404658426414935
10692 	| [103] 	| -3.780092206571224 	| -2.983282776520553 	| -3.0368932650326994
10693 	| [104] 	| -0.8503534517951807 	| -1.261693984852931 	| -1.3752061536304399
10694 	| [102] 	| -1.4731074721750064 	| -1.4612269374477345 	| -1.5930751171477646
10695 	| [101] 	| -1.5476622635808335 	| -1.3600294235705146 	| -1.1925726052130257
10696 	| [115] 	| -0.9902457150538166 	| -0.8517716734699672 	| -0.7149263211250543
10697 	| [106] 	| -1.363456234761734 	| -1.699507103434121 	| -1.7247820367794877
10698 	| [104] 	| -0.8728379789955918 	| -1.2370780764464504 	| -0.953286233349989
10699 	| [103] 	| -4.268039506568305 	| -3.700561510047714 	| -3.947797841229653
10700 	| [102] 	| -0.16442265352989538 	| -0.529528452973242 	| -0.2696125245725698
10701 	| [115] 	| -1.497893378470493 	| -1.7965238548995912 	| -1.686288884011504
10702 	| [101] 	| -1.4887284416405209 	| -1.5858866832841267 	| -1.3820379048506783
10703 	| [106] 	| -1.8585256624657651 	| -1.9887643389538572 	| -2.115487565445852
10704 	| [103] 	| -4.835993029854437 	| -4.096435021637857 	| -4.363706937323894
10705 	| [102] 	| 0.07798532152088722 	| -0.21581142354818628 	| -0.09296208226808281
10706 	| [104] 	| -2.913555006258959 	| -2.3171481079340683 	| -2.4633684054107436
10707 	| [115] 	| -3.1058475417410145 	| -2.491906302430129 	| -2.60222450770274
10708 	| [101] 	| -1.9286925569254996 	| -2.046050621875574 	| -2.084771292225684
10709 	| [106] 	| -0.972147884871865 	| -0.737832658799322 	| -0.800406839025412
10710 	| [103] 	| -2.335590643370292 	| -2.339269035381414 	| -2.0697441318014165
10711 	| [115] 	| -3.3108112764875486 	| -3.0060648333915134 	| -3.288069749231291
10712 	| [101] 	| -2.240223228587128 	| -1.7752163311493878 	| -1.7481230196037942
10713 	| [102] 	| -1.3556339514640934 	| -1.079613790814442 	| -0.8982888327093139
10714 	| [106] 	| -0.3125818879684614 	| -0.7532530147374668 	| -0.7311370538917074
10715 	| [104] 	| -3.6655041650636684 	| -3.1744307667089218 	| -3.4528575170102114
10716 	| [103] 	| -1.9747199188859392 	| -1.361591128886357 	| -1.3351437261401111
10717 	| [115] 	| -2.0259545327496835 	| -1.6598743088739745 	| -1.7280572160121952
10718 	| [101] 	| -1.7200696009820904 	| -1.310279790367072 	| -1.4583582044400878
10719 	| [106] 	| -0.5263750401630767 	| -1.0842157686652516 	| -0.8670570600280495
10720 	| [104] 	| -1.871239278783143 	| -1.4305589010625468 	| -1.545396648396092
10721 	| [102] 	| -2.4983917347034312 	| -1.92475245927659 	| -2.139824065984225
10722 	| [103] 	| -1.980748740613687 	| -2.0491406994626655 	| -2.0737237307569694
10723 	| [106] 	| -2.5537741882686142 	| -2.1780974858149165 	| -2.1980566700260407
10724 	| [104] 	| -0.8480058611843828 	| -1.0039164896368689 	| -1.11747177405825
10725 	| [101] 	| -2.200757338917904 	| -1.7301439581908717 	| -1.8493480941753218
10726 	| [115] 	| -1.8568886531802025 	| -1.4052915837912276 	| -1.5368523453966343
10727 	| [102] 	| -1.384537193636094 	| -1.426227753087624 	| -1.396579737456847
10728 	| [104] 	| -2.740587537157886 	| -2.2697415930349014 	| -2.271510086679815
10729 	| [106] 	| -3.575250458345008 	| -2.4683548519771383 	| -2.9798097187614547
10730 	| [115] 	| -0.9348254869632722 	| -1.0192374423475936 	| -0.91560890070599
10731 	| [101] 	| -0.73478079265291 	| -0.9501079944676498 	| -0.6606973837551869
10732 	| [103] 	| -2.6994544651714683 	| -2.330553882050636 	| -2.5306347088947376
10733 	| [102] 	| -1.686433639273709 	| -1.8798310168976495 	| -1.9023541675534417
10734 	| [106] 	| -2.800324465951024 	| -2.372583627771479 	| -2.4766138788248706
10735 	| [115] 	| -1.9781112473638305 	| -2.214963966356238 	| -2.283154835246626
10736 	| [103] 	| -0.3531973457980504 	| -0.3336827828749509 	| -0.3123103949699362
10737 	| [104] 	| -1.9274804698674495 	| -2.16672456617219 	| -2.196247644967722
10738 	| [101] 	| -2.477188026518038 	| -2.3639973612861334 	| -2.575069792339033
10739 	| [102] 	| -2.2888903479252685 	| -1.5874919569407666 	| -1.646776147863429
10740 	| [103] 	| -1.3957561419845783 	| -1.5587822598477656 	| -1.5153594754513953
10741 	| [104] 	| -2.9038533297573927 	| -2.5824718379922906 	| -2.637475254960638
10742 	| [115] 	| -3.2433238670805498 	| -2.6508406816793344 	| -2.8243492612572316
10743 	| [106] 	| 0.6238711446766665 	| 0.34627761192982165 	| 0.5335915183033211
10744 	| [102] 	| -2.215987338065366 	| -2.303871920125594 	| -2.3593182653832536
10745 	| [101] 	| -1.1251733549469063 	| -1.1827754366110634 	| -1.2989459750602053
10746 	| [115] 	| -2.65541337830075 	| -2.3316992370166463 	| -2.3266321113837254
10747 	| [103] 	| -2.746222610657449 	| -2.3873109684407 	| -2.516296739566875
10748 	| [104] 	| -2.1644041603529276 	| -2.282554258632046 	| -2.2982989182342566
10749 	| [101] 	| -1.407845972808389 	| -1.076312230220815 	| -0.9923529854902191
10750 	| [106] 	| -1.9237993611450646 	| -2.065121300243954 	| -2.177510848063471
10751 	| [102] 	| -2.675961075740993 	| -1.8994119879982663 	| -2.0624280976810065
10752 	| [104] 	| -1.563005931958278 	| -1.667600245720558 	| -1.387066171686941
10753 	| [101] 	| -1.7235776854193001 	| -2.1240159435354493 	| -2.1970338351911423
